bin_ID,Sample,Watermass,Phylum,cluster
72_bin.1,72,Deep,Chloroflexota,clust1
61_bin.48,61,Deep,Chloroflexota,clust1
63_bin.3,63,SAW,Chloroflexota,clust1
79_bin.29,79,SAW,Chloroflexota,clust1
35_bin.54,35,Neritic,Cyanobacteria,clust1
62_bin.8,62,STW,Chloroflexota,clust1
73_bin.3,73,STW,Cyanobacteria,clust1
5_bin.19,5,SAW,Chloroflexota,clust1
72_bin.9,72,Deep,Cyanobacteria,clust1
17_bin.31,17,SAW,Chloroflexota,clust1
36_bin.1,36,Neritic,Cyanobacteria,clust1
81_bin.6,81,STW,Cyanobacteria,clust1
10_bin.34,10,STW,Cyanobacteria,clust1
77_bin.7,77,SAW,Chloroflexota,clust1
12_bin.33,12,Neritic,Cyanobacteria,clust1
1_bin.22,1,STW,Cyanobacteria,clust1
59_bin.1,59,STW,Cyanobacteria,clust1
37_bin.61,37,STW,Cyanobacteria,clust1
79_bin.10,79,SAW,Cyanobacteria,clust1
76_bin.22,76,STW,Cyanobacteria,clust1
62_bin.17,62,STW,Cyanobacteria,clust1
7_bin.22,7,STW,Cyanobacteria,clust1
78_bin.21,78,STW,Cyanobacteria,clust1
44_bin.17,44,STW,Cyanobacteria,clust1
38_bin.37,38,Front,Cyanobacteria,clust1
61_bin.56,61,Deep,Cyanobacteria,clust1
44_bin.21,44,STW,Cyanobacteria,clust2
51_bin.16,51,Deep,Planctomycetota,clust2
72_bin.3,72,Deep,Proteobacteria,clust2
61_bin.5,61,Deep,Planctomycetota,clust2
83_bin.33,83,Deep,Planctomycetota,clust2
20_bin.21,20,Deep,Planctomycetota,clust2
15_bin.9,15,Front,Proteobacteria,clust2
80_bin.37,80,Deep,Planctomycetota,clust2
16_bin.14,16,SAW,Proteobacteria,clust2
47_bin.16,47,Deep,Planctomycetota,clust2
2_bin.33,2,SAW,Proteobacteria,clust2
66_bin.29,66,SAW,Proteobacteria,clust2
45_bin.18,45,Front,Proteobacteria,clust2
4_bin.8,4,STW,Planctomycetota,clust2
64_bin.34,64,Deep,Proteobacteria,clust2
18_bin.2,18,SAW,Proteobacteria,clust2
17_bin.17,17,SAW,Proteobacteria,clust2
19_bin.18,19,SAW,Proteobacteria,clust2
80_bin.33,80,Deep,Proteobacteria,clust2
9_bin.1,9,Deep,Planctomycetota,clust2
34_bin.49,34,Deep,Planctomycetota,clust2
58_bin.12,58,SAW,Proteobacteria,clust2
57_bin.7,57,Front,Proteobacteria,clust2
43_bin.30,43,Deep,Planctomycetota,clust2
46_bin.52,46,SAW,Proteobacteria,clust2
43_bin.28,43,Deep,Proteobacteria,clust2
14_bin.2,14,STW,Proteobacteria,clust2
30_bin.8,30,SAW,Nitrospinota,clust2
23_bin.22,23,Deep,Planctomycetota,clust2
50_bin.2,50,SAW,Proteobacteria,clust2
77_bin.41,77,SAW,Proteobacteria,clust2
79_bin.61,79,SAW,Proteobacteria,clust2
76_bin.44,76,STW,Planctomycetota,clust2
1_bin.33,1,STW,Planctomycetota,clust2
67_bin.5,67,STW,Proteobacteria,clust2
34_bin.48,34,Deep,Proteobacteria,clust2
20_bin.41,20,Deep,Proteobacteria,clust2
5_bin.4,5,SAW,Proteobacteria,clust2
59_bin.3,59,STW,Planctomycetota,clust2
14_bin.8,14,STW,Planctomycetota,clust2
24_bin.28,24,STW,Cyanobacteria,clust2
77_bin.21,77,SAW,Proteobacteria,clust2
23_bin.10,23,Deep,Proteobacteria,clust2
61_bin.12,61,Deep,Proteobacteria,clust2
69_bin.11,69,Deep,Planctomycetota,clust2
83_bin.35,83,Deep,Proteobacteria,clust2
65_bin.40,65,STW,Proteobacteria,clust2
4_bin.2,4,STW,Proteobacteria,clust2
69_bin.22,69,Deep,Proteobacteria,clust2
44_bin.27,44,STW,Planctomycetota,clust2
13_bin.5,13,STW,Planctomycetota,clust2
62_bin.21,62,STW,Planctomycetota,clust2
51_bin.28,51,Deep,Proteobacteria,clust2
48_bin.32,48,STW,Cyanobacteria,clust2
65_bin.23,65,STW,Planctomycetota,clust2
34_bin.21,34,Deep,Proteobacteria,clust2
43_bin.9,43,Deep,Proteobacteria,clust2
12_bin.9,12,Neritic,Cyanobacteria,clust2
48_bin.8,48,STW,Nitrospinota,clust2
58_bin.15,58,SAW,Gemmatimonadota,clust2
74_bin.21,74,SAW,Gemmatimonadota,clust2
78_bin.24,78,STW,Proteobacteria,clust2
1_bin.15,1,STW,Proteobacteria,clust2
51_bin.54,51,Deep,Proteobacteria,clust2
62_bin.36,62,STW,Proteobacteria,clust2
52_bin.25,52,STW,Cyanobacteria,clust2
57_bin.5,57,Front,Cyanobacteria,clust2
48_bin.2,48,STW,Cyanobacteria,clust2
74_bin.7,74,SAW,Cyanobacteria,clust2
66_bin.6,66,SAW,Cyanobacteria,clust2
74_bin.13,74,SAW,Proteobacteria,clust2
25_bin.22,25,STW,Gemmatimonadota,clust2
62_bin.1,62,STW,Proteobacteria,clust2
29_bin.41,29,SAW,Nitrospinota,clust2
76_bin.26,76,STW,Proteobacteria,clust2
28_bin.18,28,SAW,Gemmatimonadota,clust2
26_bin.24,26,Front,Gemmatimonadota,clust2
65_bin.20,65,STW,Proteobacteria,clust2
61_bin.16,61,Deep,Proteobacteria,clust2
9_bin.12,9,Deep,Proteobacteria,clust2
29_bin.37,29,SAW,Gemmatimonadota,clust2
73_bin.6,73,STW,Nitrospinota,clust2
78_bin.36,78,STW,Proteobacteria,clust2
49_bin.2,49,Front,Gemmatimonadota,clust2
30_bin.21,30,SAW,Gemmatimonadota,clust2
63_bin.20,63,SAW,Proteobacteria,clust2
27_bin.7,27,SAW,Gemmatimonadota,clust2
30_bin.7,30,SAW,Myxococcota,clust2
77_bin.32,77,SAW,Cyanobacteria,clust2
24_bin.21,24,STW,Dadabacteria,clust2
29_bin.12,29,SAW,Myxococcota,clust2
76_bin.3,76,STW,Nitrospinota,clust2
13_bin.19,13,STW,Proteobacteria,clust2
82_bin.16,82,SAW,Proteobacteria,clust2
77_bin.4,77,SAW,Cyanobacteria,clust2
78_bin.10,78,STW,Cyanobacteria,clust2
47_bin.12,47,Deep,Proteobacteria,clust2
23_bin.18,23,Deep,Proteobacteria,clust2
77_bin.35,77,SAW,Marinisomatota,clust2
22_bin.11,22,SAW,Proteobacteria,clust2
3_bin.27,3,Deep,Proteobacteria,clust2
82_bin.21,82,SAW,Myxococcota,clust2
1_bin.23,1,STW,Proteobacteria,clust2
81_bin.2,81,STW,Proteobacteria,clust2
26_bin.9,26,Front,Cyanobacteria,clust2
82_bin.12,82,SAW,Cyanobacteria,clust2
34_bin.34,34,Deep,Proteobacteria,clust2
9_bin.8,9,Deep,Cyanobacteria,clust2
50_bin.16,50,SAW,Cyanobacteria,clust2
2_bin.54,2,SAW,Planctomycetota,clust2
11_bin.20,11,SAW,Fibrobacterota,clust2
79_bin.66,79,SAW,Cyanobacteria,clust2
30_bin.32,30,SAW,Cyanobacteria,clust2
24_bin.3,24,STW,Proteobacteria,clust2
51_bin.63,51,Deep,Planctomycetota,clust2
76_bin.20,76,STW,Cyanobacteria,clust2
65_bin.25,65,STW,Cyanobacteria,clust2
49_bin.4,49,Front,Proteobacteria,clust2
24_bin.38,24,STW,Nitrospinota,clust2
79_bin.22,79,SAW,Cyanobacteria,clust2
33_bin.1,33,SAW,Gemmatimonadota,clust2
13_bin.12,13,STW,Proteobacteria,clust2
5_bin.25,5,SAW,Proteobacteria,clust2
61_bin.49,61,Deep,Proteobacteria,clust3
56_bin.13,56,STW,Proteobacteria,clust3
33_bin.13,33,SAW,Proteobacteria,clust3
1_bin.18,1,STW,Proteobacteria,clust3
80_bin.21,80,Deep,Proteobacteria,clust3
29_bin.39,29,SAW,Proteobacteria,clust3
52_bin.48,52,STW,Proteobacteria,clust3
24_bin.19,24,STW,Proteobacteria,clust3
33_bin.34,33,SAW,Proteobacteria,clust3
23_bin.64,23,Deep,Proteobacteria,clust3
24_bin.39,24,STW,Proteobacteria,clust3
1_bin.5,1,STW,Proteobacteria,clust3
25_bin.27,25,STW,Proteobacteria,clust3
36_bin.73,36,Neritic,Proteobacteria,clust3
80_bin.29,80,Deep,Proteobacteria,clust3
40_bin.12,40,SAW,Proteobacteria,clust3
1_bin.9,1,STW,Verrucomicrobiota,clust3
54_bin.9,54,SAW,Proteobacteria,clust3
41_bin.99,41,SAW,Proteobacteria,clust3
34_bin.33,34,Deep,Verrucomicrobiota,clust3
38_bin.23,38,Front,Proteobacteria,clust3
38_bin.14,38,Front,Proteobacteria,clust3
34_bin.5,34,Deep,Proteobacteria,clust3
62_bin.9,62,STW,Proteobacteria,clust3
8_bin.1,8,SAW,Proteobacteria,clust3
43_bin.25,43,Deep,Proteobacteria,clust3
3_bin.14,3,Deep,Proteobacteria,clust3
22_bin.32,22,SAW,Proteobacteria,clust3
64_bin.8,64,Deep,Proteobacteria,clust3
20_bin.38,20,Deep,Proteobacteria,clust3
56_bin.34,56,STW,Proteobacteria,clust3
42_bin.58,42,SAW,Proteobacteria,clust3
47_bin.42,47,Deep,Proteobacteria,clust3
72_bin.12,72,Deep,Proteobacteria,clust3
51_bin.21,51,Deep,Proteobacteria,clust3
77_bin.40,77,SAW,Proteobacteria,clust3
30_bin.38,30,SAW,Proteobacteria,clust3
23_bin.57,23,Deep,Verrucomicrobiota,clust3
20_bin.44,20,Deep,Proteobacteria,clust3
71_bin.12,71,SAW,Proteobacteria,clust3
61_bin.11,61,Deep,Proteobacteria,clust3
46_bin.18,46,SAW,Proteobacteria,clust3
5_bin.28,5,SAW,Proteobacteria,clust3
82_bin.27,82,SAW,Proteobacteria,clust3
80_bin.13,80,Deep,Proteobacteria,clust3
28_bin.30,28,SAW,Proteobacteria,clust3
42_bin.3,42,SAW,Proteobacteria,clust3
12_bin.7,12,Neritic,Proteobacteria,clust3
45_bin.3,45,Front,Proteobacteria,clust3
42_bin.16,42,SAW,Proteobacteria,clust3
37_bin.13,37,STW,Proteobacteria,clust3
78_bin.22,78,STW,Proteobacteria,clust3
8_bin.2,8,SAW,Proteobacteria,clust3
50_bin.21,50,SAW,Proteobacteria,clust3
10_bin.29,10,STW,Proteobacteria,clust3
9_bin.14,9,Deep,Proteobacteria,clust3
51_bin.12,51,Deep,Proteobacteria,clust3
29_bin.25,29,SAW,Proteobacteria,clust3
37_bin.7,37,STW,Proteobacteria,clust3
70_bin.13,70,STW,Proteobacteria,clust3
23_bin.31,23,Deep,Proteobacteria,clust3
37_bin.5,37,STW,Proteobacteria,clust3
25_bin.13,25,STW,Proteobacteria,clust3
41_bin.77,41,SAW,Proteobacteria,clust3
36_bin.48,36,Neritic,Proteobacteria,clust3
47_bin.25,47,Deep,Proteobacteria,clust3
65_bin.42,65,STW,Proteobacteria,clust3
38_bin.52,38,Front,Proteobacteria,clust3
40_bin.22,40,SAW,Proteobacteria,clust3
25_bin.4,25,STW,Proteobacteria,clust3
76_bin.43,76,STW,Proteobacteria,clust3
83_bin.12,83,Deep,Proteobacteria,clust3
27_bin.9,27,SAW,Proteobacteria,clust3
39_bin.23,39,SAW,Proteobacteria,clust3
37_bin.38,37,STW,Proteobacteria,clust3
64_bin.18,64,Deep,Proteobacteria,clust3
51_bin.26,51,Deep,Proteobacteria,clust3
54_bin.16,54,SAW,Proteobacteria,clust3
70_bin.14,70,STW,Proteobacteria,clust3
10_bin.1,10,STW,Proteobacteria,clust3
71_bin.13,71,SAW,Proteobacteria,clust3
3_bin.25,3,Deep,Verrucomicrobiota,clust3
79_bin.5,79,SAW,Proteobacteria,clust3
68_bin.15,68,SAW,Proteobacteria,clust3
77_bin.18,77,SAW,Proteobacteria,clust3
48_bin.20,48,STW,Proteobacteria,clust3
41_bin.28,41,SAW,Proteobacteria,clust3
61_bin.28,61,Deep,Proteobacteria,clust3
44_bin.35,44,STW,Proteobacteria,clust3
35_bin.26,35,Neritic,Proteobacteria,clust3
40_bin.47,40,SAW,Proteobacteria,clust3
63_bin.8,63,SAW,Proteobacteria,clust3
8_bin.34,8,SAW,Proteobacteria,clust3
68_bin.18,68,SAW,Proteobacteria,clust3
70_bin.15,70,STW,Proteobacteria,clust3
29_bin.24,29,SAW,Proteobacteria,clust3
33_bin.19,33,SAW,Proteobacteria,clust3
20_bin.30,20,Deep,Proteobacteria,clust3
35_bin.21,35,Neritic,Proteobacteria,clust3
61_bin.26,61,Deep,Proteobacteria,clust3
30_bin.17,30,SAW,Proteobacteria,clust3
34_bin.44,34,Deep,Proteobacteria,clust3
35_bin.13,35,Neritic,Verrucomicrobiota,clust3
28_bin.28,28,SAW,Proteobacteria,clust3
25_bin.8,25,STW,Proteobacteria,clust3
68_bin.28,68,SAW,Proteobacteria,clust3
37_bin.11,37,STW,Proteobacteria,clust3
16_bin.12,16,SAW,Proteobacteria,clust3
67_bin.12,67,STW,Proteobacteria,clust3
37_bin.6,37,STW,Proteobacteria,clust3
3_bin.19,3,Deep,Proteobacteria,clust3
32_bin.11,32,STW,Proteobacteria,clust3
61_bin.21,61,Deep,Proteobacteria,clust3
29_bin.13,29,SAW,Proteobacteria,clust3
40_bin.21,40,SAW,Proteobacteria,clust3
61_bin.24,61,Deep,Proteobacteria,clust3
7_bin.10,7,STW,Proteobacteria,clust3
2_bin.18,2,SAW,Proteobacteria,clust3
80_bin.8,80,Deep,Proteobacteria,clust3
28_bin.14,28,SAW,Proteobacteria,clust3
28_bin.13,28,SAW,Proteobacteria,clust3
3_bin.16,3,Deep,Proteobacteria,clust3
36_bin.40,36,Neritic,Proteobacteria,clust3
20_bin.32,20,Deep,Proteobacteria,clust3
38_bin.44,38,Front,Proteobacteria,clust3
41_bin.64,41,SAW,Proteobacteria,clust3
61_bin.38,61,Deep,Proteobacteria,clust3
12_bin.6,12,Neritic,Proteobacteria,clust3
15_bin.20,15,Front,Verrucomicrobiota,clust3
30_bin.36,30,SAW,Proteobacteria,clust3
39_bin.34,39,SAW,Proteobacteria,clust3
27_bin.2,27,SAW,Proteobacteria,clust3
23_bin.63,23,Deep,Proteobacteria,clust3
14_bin.11,14,STW,Proteobacteria,clust3
80_bin.35,80,Deep,Proteobacteria,clust3
33_bin.26,33,SAW,Proteobacteria,clust3
48_bin.44,48,STW,Proteobacteria,clust3
12_bin.34,12,Neritic,Proteobacteria,clust3
38_bin.70,38,Front,Proteobacteria,clust3
53_bin.29,53,SAW,Proteobacteria,clust3
35_bin.32,35,Neritic,Proteobacteria,clust3
80_bin.20,80,Deep,Proteobacteria,clust3
35_bin.61,35,Neritic,Proteobacteria,clust3
38_bin.10,38,Front,Proteobacteria,clust3
79_bin.56,79,SAW,Proteobacteria,clust3
26_bin.32,26,Front,Proteobacteria,clust3
54_bin.36,54,SAW,Proteobacteria,clust3
38_bin.9,38,Front,Proteobacteria,clust3
24_bin.16,24,STW,Proteobacteria,clust3
42_bin.51,42,SAW,Proteobacteria,clust3
21_bin.22,21,STW,Proteobacteria,clust3
46_bin.6,46,SAW,Proteobacteria,clust3
7_bin.34,7,STW,Proteobacteria,clust3
27_bin.24,27,SAW,Proteobacteria,clust3
1_bin.40,1,STW,Proteobacteria,clust3
8_bin.9,8,SAW,Proteobacteria,clust3
1_bin.28,1,STW,Proteobacteria,clust3
78_bin.42,78,STW,Proteobacteria,clust3
2_bin.1,2,SAW,Proteobacteria,clust3
63_bin.1,63,SAW,Proteobacteria,clust3
24_bin.13,24,STW,Proteobacteria,clust3
27_bin.10,27,SAW,Proteobacteria,clust3
67_bin.37,67,STW,Proteobacteria,clust3
38_bin.15,38,Front,Proteobacteria,clust3
54_bin.3,54,SAW,Proteobacteria,clust3
41_bin.56,41,SAW,Proteobacteria,clust3
36_bin.34,36,Neritic,Proteobacteria,clust3
41_bin.86,41,SAW,Proteobacteria,clust3
9_bin.17,9,Deep,SAR324,clust3
43_bin.6,43,Deep,Proteobacteria,clust3
23_bin.47,23,Deep,Proteobacteria,clust3
40_bin.41,40,SAW,Proteobacteria,clust3
83_bin.14,83,Deep,Proteobacteria,clust3
52_bin.21,52,STW,Proteobacteria,clust3
65_bin.38,65,STW,Proteobacteria,clust3
32_bin.6,32,STW,Proteobacteria,clust3
36_bin.63,36,Neritic,Proteobacteria,clust3
6_bin.20,6,SAW,Proteobacteria,clust3
51_bin.52,51,Deep,Proteobacteria,clust3
80_bin.10,80,Deep,Proteobacteria,clust3
7_bin.35,7,STW,Proteobacteria,clust3
68_bin.16,68,SAW,Proteobacteria,clust3
20_bin.14,20,Deep,Proteobacteria,clust3
41_bin.102,41,SAW,Proteobacteria,clust3
36_bin.50,36,Neritic,Proteobacteria,clust3
47_bin.20,47,Deep,Proteobacteria,clust3
74_bin.2,74,SAW,Proteobacteria,clust3
63_bin.15,63,SAW,Proteobacteria,clust3
61_bin.34,61,Deep,Proteobacteria,clust3
53_bin.10,53,SAW,Proteobacteria,clust3
68_bin.13,68,SAW,Proteobacteria,clust3
46_bin.51,46,SAW,Proteobacteria,clust3
54_bin.14,54,SAW,Proteobacteria,clust3
78_bin.45,78,STW,Proteobacteria,clust3
29_bin.34,29,SAW,Proteobacteria,clust3
45_bin.9,45,Front,Proteobacteria,clust3
13_bin.15,13,STW,Proteobacteria,clust3
41_bin.100,41,SAW,Proteobacteria,clust3
64_bin.3,64,Deep,Proteobacteria,clust3
41_bin.69,41,SAW,Proteobacteria,clust3
26_bin.10,26,Front,Proteobacteria,clust3
71_bin.20,71,SAW,Proteobacteria,clust3
76_bin.30,76,STW,Proteobacteria,clust3
68_bin.22,68,SAW,Proteobacteria,clust3
43_bin.18,43,Deep,Proteobacteria,clust3
68_bin.29,68,SAW,Proteobacteria,clust3
72_bin.13,72,Deep,Verrucomicrobiota,clust3
72_bin.11,72,Deep,Proteobacteria,clust3
83_bin.41,83,Deep,Proteobacteria,clust3
25_bin.21,25,STW,Proteobacteria,clust3
61_bin.54,61,Deep,Proteobacteria,clust3
6_bin.3,6,SAW,Proteobacteria,clust3
37_bin.66,37,STW,Proteobacteria,clust3
61_bin.42,61,Deep,Proteobacteria,clust3
39_bin.37,39,SAW,Proteobacteria,clust3
36_bin.26,36,Neritic,Verrucomicrobiota,clust3
34_bin.15,34,Deep,Proteobacteria,clust3
9_bin.33,9,Deep,Verrucomicrobiota,clust3
51_bin.32,51,Deep,Verrucomicrobiota,clust3
65_bin.3,65,STW,Proteobacteria,clust3
23_bin.9,23,Deep,Proteobacteria,clust3
34_bin.10,34,Deep,Proteobacteria,clust3
51_bin.24,51,Deep,Proteobacteria,clust3
67_bin.7,67,STW,Proteobacteria,clust3
35_bin.71,35,Neritic,Verrucomicrobiota,clust3
82_bin.26,82,SAW,Proteobacteria,clust3
80_bin.46,80,Deep,Proteobacteria,clust3
61_bin.57,61,Deep,Proteobacteria,clust3
36_bin.5,36,Neritic,Proteobacteria,clust3
40_bin.58,40,SAW,Proteobacteria,clust3
54_bin.37,54,SAW,Proteobacteria,clust3
22_bin.8,22,SAW,Proteobacteria,clust3
43_bin.10,43,Deep,Verrucomicrobiota,clust3
47_bin.39,47,Deep,Proteobacteria,clust3
79_bin.28,79,SAW,Proteobacteria,clust3
76_bin.36,76,STW,Proteobacteria,clust3
9_bin.44,9,Deep,Proteobacteria,clust3
51_bin.23,51,Deep,Proteobacteria,clust3
43_bin.27,43,Deep,Proteobacteria,clust3
3_bin.18,3,Deep,Proteobacteria,clust3
21_bin.20,21,STW,Proteobacteria,clust3
37_bin.51,37,STW,Proteobacteria,clust3
69_bin.25,69,Deep,Proteobacteria,clust3
71_bin.8,71,SAW,Proteobacteria,clust3
54_bin.29,54,SAW,Proteobacteria,clust3
27_bin.13,27,SAW,Proteobacteria,clust3
36_bin.75,36,Neritic,Proteobacteria,clust3
26_bin.14,26,Front,Proteobacteria,clust3
37_bin.23,37,STW,Proteobacteria,clust3
23_bin.20,23,Deep,Proteobacteria,clust3
12_bin.37,12,Neritic,Proteobacteria,clust3
12_bin.16,12,Neritic,Proteobacteria,clust3
53_bin.14,53,SAW,Proteobacteria,clust3
82_bin.29,82,SAW,Proteobacteria,clust3
8_bin.7,8,SAW,Proteobacteria,clust3
29_bin.7,29,SAW,Proteobacteria,clust3
3_bin.6,3,Deep,Proteobacteria,clust3
44_bin.13,44,STW,Proteobacteria,clust3
47_bin.21,47,Deep,Proteobacteria,clust3
29_bin.18,29,SAW,Verrucomicrobiota,clust3
82_bin.10,82,SAW,Proteobacteria,clust3
28_bin.22,28,SAW,Proteobacteria,clust3
51_bin.53,51,Deep,Proteobacteria,clust3
36_bin.38,36,Neritic,Proteobacteria,clust3
41_bin.60,41,SAW,Proteobacteria,clust3
3_bin.26,3,Deep,Proteobacteria,clust3
6_bin.14,6,SAW,Proteobacteria,clust3
52_bin.35,52,STW,Proteobacteria,clust3
5_bin.15,5,SAW,Proteobacteria,clust3
20_bin.24,20,Deep,Proteobacteria,clust3
10_bin.12,10,STW,Proteobacteria,clust3
50_bin.20,50,SAW,Proteobacteria,clust3
52_bin.3,52,STW,Proteobacteria,clust3
42_bin.38,42,SAW,Proteobacteria,clust3
12_bin.45,12,Neritic,Proteobacteria,clust3
35_bin.7,35,Neritic,Proteobacteria,clust3
33_bin.23,33,SAW,Proteobacteria,clust3
46_bin.36,46,SAW,Proteobacteria,clust3
23_bin.45,23,Deep,Proteobacteria,clust3
83_bin.23,83,Deep,Proteobacteria,clust3
54_bin.31,54,SAW,Proteobacteria,clust3
23_bin.48,23,Deep,Proteobacteria,clust3
40_bin.24,40,SAW,Proteobacteria,clust3
35_bin.45,35,Neritic,Proteobacteria,clust3
23_bin.55,23,Deep,Proteobacteria,clust3
6_bin.9,6,SAW,Proteobacteria,clust3
9_bin.24,9,Deep,Verrucomicrobiota,clust3
46_bin.26,46,SAW,Proteobacteria,clust3
39_bin.17,39,SAW,Proteobacteria,clust3
23_bin.40,23,Deep,Proteobacteria,clust3
51_bin.15,51,Deep,Proteobacteria,clust3
35_bin.67,35,Neritic,Proteobacteria,clust3
44_bin.11,44,STW,Proteobacteria,clust3
34_bin.45,34,Deep,Proteobacteria,clust3
29_bin.27,29,SAW,Proteobacteria,clust3
26_bin.31,26,Front,Proteobacteria,clust3
24_bin.14,24,STW,Proteobacteria,clust3
69_bin.7,69,Deep,Proteobacteria,clust3
62_bin.5,62,STW,SAR324,clust3
52_bin.9,52,STW,Proteobacteria,clust3
42_bin.17,42,SAW,Proteobacteria,clust3
30_bin.4,30,SAW,Proteobacteria,clust3
3_bin.7,3,Deep,Proteobacteria,clust3
23_bin.41,23,Deep,Proteobacteria,clust3
61_bin.37,61,Deep,Proteobacteria,clust3
9_bin.37,9,Deep,Verrucomicrobiota,clust3
23_bin.62,23,Deep,Proteobacteria,clust3
64_bin.26,64,Deep,Proteobacteria,clust3
20_bin.31,20,Deep,Proteobacteria,clust3
38_bin.58,38,Front,Proteobacteria,clust3
32_bin.2,32,STW,Proteobacteria,clust3
34_bin.14,34,Deep,Proteobacteria,clust3
18_bin.1,18,SAW,Verrucomicrobiota,clust3
42_bin.50,42,SAW,Verrucomicrobiota,clust3
80_bin.16,80,Deep,Proteobacteria,clust3
69_bin.23,69,Deep,Verrucomicrobiota,clust3
12_bin.24,12,Neritic,Proteobacteria,clust3
3_bin.11,3,Deep,Verrucomicrobiota,clust3
26_bin.18,26,Front,Proteobacteria,clust3
47_bin.38,47,Deep,Proteobacteria,clust3
51_bin.8,51,Deep,Proteobacteria,clust3
65_bin.22,65,STW,Proteobacteria,clust3
13_bin.8,13,STW,Proteobacteria,clust3
9_bin.45,9,Deep,Proteobacteria,clust3
67_bin.11,67,STW,Proteobacteria,clust3
1_bin.17,1,STW,Proteobacteria,clust3
65_bin.32,65,STW,Proteobacteria,clust3
39_bin.27,39,SAW,Proteobacteria,clust3
12_bin.21,12,Neritic,Proteobacteria,clust3
41_bin.6,41,SAW,Proteobacteria,clust3
3_bin.17,3,Deep,Proteobacteria,clust3
76_bin.16,76,STW,Proteobacteria,clust3
43_bin.24,43,Deep,Proteobacteria,clust3
80_bin.5,80,Deep,Proteobacteria,clust3
39_bin.10,39,SAW,Proteobacteria,clust3
41_bin.85,41,SAW,Proteobacteria,clust3
35_bin.31,35,Neritic,Proteobacteria,clust3
65_bin.17,65,STW,Proteobacteria,clust3
69_bin.12,69,Deep,Verrucomicrobiota,clust3
23_bin.21,23,Deep,Proteobacteria,clust3
34_bin.52,34,Deep,Proteobacteria,clust3
74_bin.28,74,SAW,Proteobacteria,clust3
24_bin.42,24,STW,Proteobacteria,clust3
23_bin.25,23,Deep,SAR324,clust3
39_bin.4,39,SAW,Proteobacteria,clust3
80_bin.45,80,Deep,Proteobacteria,clust3
51_bin.22,51,Deep,Proteobacteria,clust3
47_bin.36,47,Deep,Proteobacteria,clust3
42_bin.32,42,SAW,Proteobacteria,clust3
78_bin.30,78,STW,Proteobacteria,clust3
36_bin.39,36,Neritic,Proteobacteria,clust3
12_bin.39,12,Neritic,Proteobacteria,clust3
42_bin.67,42,SAW,Proteobacteria,clust3
61_bin.58,61,Deep,Proteobacteria,clust3
78_bin.17,78,STW,Proteobacteria,clust3
61_bin.9,61,Deep,Proteobacteria,clust3
62_bin.19,62,STW,Proteobacteria,clust3
