Bin,Sample,Year,Watermass
1_bin.12,1,2014,STW
1_bin.15,1,2014,STW
1_bin.17,1,2014,STW
1_bin.18,1,2014,STW
1_bin.22,1,2014,STW
1_bin.23,1,2014,STW
1_bin.28,1,2014,STW
1_bin.33,1,2014,STW
1_bin.4,1,2014,STW
1_bin.40,1,2014,STW
1_bin.5,1,2014,STW
1_bin.8,1,2014,STW
1_bin.9,1,2014,STW
2_bin.1,2,2014,SAW
2_bin.13,2,2014,SAW
2_bin.18,2,2014,SAW
2_bin.23,2,2014,SAW
2_bin.33,2,2014,SAW
2_bin.4,2,2014,SAW
2_bin.51,2,2014,SAW
2_bin.53,2,2014,SAW
2_bin.54,2,2014,SAW
3_bin.1,3,2014,Deep
3_bin.11,3,2014,Deep
3_bin.12,3,2014,Deep
3_bin.14,3,2014,Deep
3_bin.16,3,2014,Deep
3_bin.17,3,2014,Deep
3_bin.18,3,2014,Deep
3_bin.19,3,2014,Deep
3_bin.25,3,2014,Deep
3_bin.26,3,2014,Deep
3_bin.27,3,2014,Deep
3_bin.3,3,2014,Deep
3_bin.5,3,2014,Deep
3_bin.6,3,2014,Deep
3_bin.7,3,2014,Deep
4_bin.2,4,2014,STW
4_bin.8,4,2014,STW
5_bin.10,5,2014,SAW
5_bin.13,5,2014,SAW
5_bin.15,5,2014,SAW
5_bin.19,5,2014,SAW
5_bin.20,5,2014,SAW
5_bin.21,5,2014,SAW
5_bin.25,5,2014,SAW
5_bin.28,5,2014,SAW
5_bin.4,5,2014,SAW
5_bin.9,5,2014,SAW
6_bin.10,6,2014,SAW
6_bin.14,6,2014,SAW
6_bin.15,6,2014,SAW
6_bin.17,6,2014,SAW
6_bin.20,6,2014,SAW
6_bin.23,6,2014,SAW
6_bin.25,6,2014,SAW
6_bin.27,6,2014,SAW
6_bin.3,6,2014,SAW
6_bin.31,6,2014,SAW
6_bin.34,6,2014,SAW
6_bin.4,6,2014,SAW
6_bin.9,6,2014,SAW
7_bin.10,7,2015,STW
7_bin.11,7,2015,STW
7_bin.21,7,2015,STW
7_bin.22,7,2015,STW
7_bin.25,7,2015,STW
7_bin.33,7,2015,STW
7_bin.34,7,2015,STW
7_bin.35,7,2015,STW
7_bin.36,7,2015,STW
7_bin.37,7,2015,STW
8_bin.1,8,2015,SAW
8_bin.12,8,2015,SAW
8_bin.15,8,2015,SAW
8_bin.18,8,2015,SAW
8_bin.2,8,2015,SAW
8_bin.22,8,2015,SAW
8_bin.23,8,2015,SAW
8_bin.24,8,2015,SAW
8_bin.29,8,2015,SAW
8_bin.30,8,2015,SAW
8_bin.33,8,2015,SAW
8_bin.34,8,2015,SAW
8_bin.36,8,2015,SAW
8_bin.7,8,2015,SAW
8_bin.9,8,2015,SAW
10_bin.1,10,2015,STW
10_bin.12,10,2015,STW
10_bin.16,10,2015,STW
10_bin.18,10,2015,STW
10_bin.20,10,2015,STW
10_bin.25,10,2015,STW
10_bin.29,10,2015,STW
10_bin.30,10,2015,STW
10_bin.34,10,2015,STW
11_bin.10,11,2015,SAW
11_bin.11,11,2015,SAW
11_bin.15,11,2015,SAW
11_bin.20,11,2015,SAW
11_bin.34,11,2015,SAW
11_bin.6,11,2015,SAW
11_bin.7,11,2015,SAW
12_bin.11,12,2015,Neritic
12_bin.14,12,2015,Neritic
12_bin.15,12,2015,Neritic
12_bin.16,12,2015,Neritic
12_bin.18,12,2015,Neritic
12_bin.21,12,2015,Neritic
12_bin.23,12,2015,Neritic
12_bin.24,12,2015,Neritic
12_bin.33,12,2015,Neritic
12_bin.34,12,2015,Neritic
12_bin.37,12,2015,Neritic
12_bin.39,12,2015,Neritic
12_bin.40,12,2015,Neritic
12_bin.45,12,2015,Neritic
12_bin.5,12,2015,Neritic
12_bin.6,12,2015,Neritic
12_bin.7,12,2015,Neritic
12_bin.9,12,2015,Neritic
13_bin.12,13,2015,STW
13_bin.15,13,2015,STW
13_bin.18,13,2015,STW
13_bin.19,13,2015,STW
13_bin.5,13,2015,STW
13_bin.8,13,2015,STW
14_bin.11,14,2015,STW
14_bin.2,14,2015,STW
14_bin.8,14,2015,STW
15_bin.1,15,2015,Front
15_bin.11,15,2015,Front
15_bin.13,15,2015,Front
15_bin.20,15,2015,Front
15_bin.8,15,2015,Front
15_bin.9,15,2015,Front
16_bin.11,16,2015,SAW
16_bin.12,16,2015,SAW
16_bin.14,16,2015,SAW
16_bin.18,16,2015,SAW
16_bin.24,16,2015,SAW
16_bin.5,16,2015,SAW
17_bin.14,17,2015,SAW
17_bin.17,17,2015,SAW
17_bin.28,17,2015,SAW
17_bin.30,17,2015,SAW
17_bin.31,17,2015,SAW
18_bin.1,18,2015,SAW
18_bin.18,18,2015,SAW
18_bin.2,18,2015,SAW
18_bin.22,18,2015,SAW
18_bin.25,18,2015,SAW
18_bin.27,18,2015,SAW
19_bin.12,19,2015,SAW
19_bin.18,19,2015,SAW
19_bin.20,19,2015,SAW
19_bin.25,19,2015,SAW
19_bin.29,19,2015,SAW
20_bin.14,20,2015,Deep
20_bin.19,20,2015,Deep
20_bin.2,20,2015,Deep
20_bin.20,20,2015,Deep
20_bin.21,20,2015,Deep
20_bin.23,20,2015,Deep
20_bin.24,20,2015,Deep
20_bin.26,20,2015,Deep
20_bin.27,20,2015,Deep
20_bin.30,20,2015,Deep
20_bin.31,20,2015,Deep
20_bin.32,20,2015,Deep
20_bin.38,20,2015,Deep
20_bin.41,20,2015,Deep
20_bin.42,20,2015,Deep
20_bin.44,20,2015,Deep
21_bin.14,21,2015,STW
21_bin.17,21,2015,STW
21_bin.18,21,2015,STW
21_bin.19,21,2015,STW
21_bin.2,21,2015,STW
21_bin.20,21,2015,STW
21_bin.22,21,2015,STW
21_bin.26,21,2015,STW
21_bin.33,21,2015,STW
21_bin.6,21,2015,STW
21_bin.7,21,2015,STW
21_bin.8,21,2015,STW
22_bin.11,22,2015,SAW
22_bin.18,22,2015,SAW
22_bin.32,22,2015,SAW
22_bin.37,22,2015,SAW
22_bin.8,22,2015,SAW
23_bin.10,23,2015,Deep
23_bin.15,23,2015,Deep
23_bin.16,23,2015,Deep
23_bin.18,23,2015,Deep
23_bin.20,23,2015,Deep
23_bin.21,23,2015,Deep
23_bin.22,23,2015,Deep
23_bin.24,23,2015,Deep
23_bin.25,23,2015,Deep
23_bin.29,23,2015,Deep
23_bin.3,23,2015,Deep
23_bin.30,23,2015,Deep
23_bin.31,23,2015,Deep
23_bin.33,23,2015,Deep
23_bin.35,23,2015,Deep
23_bin.36,23,2015,Deep
23_bin.38,23,2015,Deep
23_bin.40,23,2015,Deep
23_bin.41,23,2015,Deep
23_bin.45,23,2015,Deep
23_bin.47,23,2015,Deep
23_bin.48,23,2015,Deep
23_bin.5,23,2015,Deep
23_bin.50,23,2015,Deep
23_bin.52,23,2015,Deep
23_bin.55,23,2015,Deep
23_bin.57,23,2015,Deep
23_bin.60,23,2015,Deep
23_bin.61,23,2015,Deep
23_bin.62,23,2015,Deep
23_bin.63,23,2015,Deep
23_bin.64,23,2015,Deep
23_bin.9,23,2015,Deep
24_bin.13,24,2015,STW
24_bin.14,24,2015,STW
24_bin.16,24,2015,STW
24_bin.18,24,2015,STW
24_bin.19,24,2015,STW
24_bin.21,24,2015,STW
24_bin.28,24,2015,STW
24_bin.3,24,2015,STW
24_bin.31,24,2015,STW
24_bin.38,24,2015,STW
24_bin.39,24,2015,STW
24_bin.42,24,2015,STW
24_bin.47,24,2015,STW
24_bin.51,24,2015,STW
24_bin.53,24,2015,STW
24_bin.54,24,2015,STW
25_bin.10,25,2015,STW
25_bin.11,25,2015,STW
25_bin.13,25,2015,STW
25_bin.16,25,2015,STW
25_bin.20,25,2015,STW
25_bin.21,25,2015,STW
25_bin.22,25,2015,STW
25_bin.25,25,2015,STW
25_bin.27,25,2015,STW
25_bin.30,25,2015,STW
25_bin.4,25,2015,STW
25_bin.8,25,2015,STW
26_bin.10,26,2015,Front
26_bin.12,26,2015,Front
26_bin.14,26,2015,Front
26_bin.15,26,2015,Front
26_bin.17,26,2015,Front
26_bin.18,26,2015,Front
26_bin.19,26,2015,Front
26_bin.24,26,2015,Front
26_bin.3,26,2015,Front
26_bin.31,26,2015,Front
26_bin.32,26,2015,Front
26_bin.9,26,2015,Front
27_bin.1,27,2015,SAW
27_bin.10,27,2015,SAW
27_bin.13,27,2015,SAW
27_bin.16,27,2015,SAW
27_bin.2,27,2015,SAW
27_bin.24,27,2015,SAW
27_bin.25,27,2015,SAW
27_bin.28,27,2015,SAW
27_bin.3,27,2015,SAW
27_bin.7,27,2015,SAW
27_bin.9,27,2015,SAW
28_bin.1,28,2015,SAW
28_bin.12,28,2015,SAW
28_bin.13,28,2015,SAW
28_bin.14,28,2015,SAW
28_bin.16,28,2015,SAW
28_bin.18,28,2015,SAW
28_bin.19,28,2015,SAW
28_bin.22,28,2015,SAW
28_bin.28,28,2015,SAW
28_bin.30,28,2015,SAW
29_bin.12,29,2015,SAW
29_bin.13,29,2015,SAW
29_bin.18,29,2015,SAW
29_bin.23,29,2015,SAW
29_bin.24,29,2015,SAW
29_bin.25,29,2015,SAW
29_bin.27,29,2015,SAW
29_bin.30,29,2015,SAW
29_bin.31,29,2015,SAW
29_bin.34,29,2015,SAW
29_bin.37,29,2015,SAW
29_bin.38,29,2015,SAW
29_bin.39,29,2015,SAW
29_bin.41,29,2015,SAW
29_bin.7,29,2015,SAW
30_bin.1,30,2015,SAW
30_bin.10,30,2015,SAW
30_bin.13,30,2015,SAW
30_bin.17,30,2015,SAW
30_bin.21,30,2015,SAW
30_bin.3,30,2015,SAW
30_bin.32,30,2015,SAW
30_bin.36,30,2015,SAW
30_bin.38,30,2015,SAW
30_bin.4,30,2015,SAW
30_bin.5,30,2015,SAW
30_bin.7,30,2015,SAW
30_bin.8,30,2015,SAW
32_bin.11,32,2016,STW
32_bin.2,32,2016,STW
32_bin.6,32,2016,STW
32_bin.9,32,2016,STW
33_bin.1,33,2016,SAW
33_bin.13,33,2016,SAW
33_bin.15,33,2016,SAW
33_bin.18,33,2016,SAW
33_bin.19,33,2016,SAW
33_bin.2,33,2016,SAW
33_bin.23,33,2016,SAW
33_bin.24,33,2016,SAW
33_bin.26,33,2016,SAW
33_bin.28,33,2016,SAW
33_bin.29,33,2016,SAW
33_bin.32,33,2016,SAW
33_bin.34,33,2016,SAW
33_bin.4,33,2016,SAW
34_bin.10,34,2016,Deep
34_bin.11,34,2016,Deep
34_bin.14,34,2016,Deep
34_bin.15,34,2016,Deep
34_bin.16,34,2016,Deep
34_bin.19,34,2016,Deep
34_bin.20,34,2016,Deep
34_bin.21,34,2016,Deep
34_bin.24,34,2016,Deep
34_bin.25,34,2016,Deep
34_bin.27,34,2016,Deep
34_bin.33,34,2016,Deep
34_bin.34,34,2016,Deep
34_bin.36,34,2016,Deep
34_bin.38,34,2016,Deep
34_bin.39,34,2016,Deep
34_bin.4,34,2016,Deep
34_bin.44,34,2016,Deep
34_bin.45,34,2016,Deep
34_bin.46,34,2016,Deep
34_bin.48,34,2016,Deep
34_bin.49,34,2016,Deep
34_bin.5,34,2016,Deep
34_bin.52,34,2016,Deep
35_bin.10,35,2016,Neritic
35_bin.13,35,2016,Neritic
35_bin.21,35,2016,Neritic
35_bin.23,35,2016,Neritic
35_bin.25,35,2016,Neritic
35_bin.26,35,2016,Neritic
35_bin.29,35,2016,Neritic
35_bin.3,35,2016,Neritic
35_bin.30,35,2016,Neritic
35_bin.31,35,2016,Neritic
35_bin.32,35,2016,Neritic
35_bin.33,35,2016,Neritic
35_bin.38,35,2016,Neritic
35_bin.39,35,2016,Neritic
35_bin.45,35,2016,Neritic
35_bin.54,35,2016,Neritic
35_bin.55,35,2016,Neritic
35_bin.59,35,2016,Neritic
35_bin.60,35,2016,Neritic
35_bin.61,35,2016,Neritic
35_bin.62,35,2016,Neritic
35_bin.67,35,2016,Neritic
35_bin.7,35,2016,Neritic
35_bin.71,35,2016,Neritic
35_bin.9,35,2016,Neritic
36_bin.1,36,2016,Neritic
36_bin.11,36,2016,Neritic
36_bin.15,36,2016,Neritic
36_bin.17,36,2016,Neritic
36_bin.18,36,2016,Neritic
36_bin.22,36,2016,Neritic
36_bin.26,36,2016,Neritic
36_bin.34,36,2016,Neritic
36_bin.35,36,2016,Neritic
36_bin.38,36,2016,Neritic
36_bin.39,36,2016,Neritic
36_bin.40,36,2016,Neritic
36_bin.41,36,2016,Neritic
36_bin.46,36,2016,Neritic
36_bin.48,36,2016,Neritic
36_bin.5,36,2016,Neritic
36_bin.50,36,2016,Neritic
36_bin.55,36,2016,Neritic
36_bin.59,36,2016,Neritic
36_bin.63,36,2016,Neritic
36_bin.66,36,2016,Neritic
36_bin.69,36,2016,Neritic
36_bin.7,36,2016,Neritic
36_bin.73,36,2016,Neritic
36_bin.75,36,2016,Neritic
36_bin.79,36,2016,Neritic
36_bin.83,36,2016,Neritic
36_bin.84,36,2016,Neritic
36_bin.86,36,2016,Neritic
36_bin.87,36,2016,Neritic
36_bin.90,36,2016,Neritic
37_bin.11,37,2016,STW
37_bin.13,37,2016,STW
37_bin.14,37,2016,STW
37_bin.19,37,2016,STW
37_bin.23,37,2016,STW
37_bin.24,37,2016,STW
37_bin.30,37,2016,STW
37_bin.31,37,2016,STW
37_bin.33,37,2016,STW
37_bin.35,37,2016,STW
37_bin.38,37,2016,STW
37_bin.39,37,2016,STW
37_bin.41,37,2016,STW
37_bin.42,37,2016,STW
37_bin.43,37,2016,STW
37_bin.44,37,2016,STW
37_bin.47,37,2016,STW
37_bin.48,37,2016,STW
37_bin.5,37,2016,STW
37_bin.51,37,2016,STW
37_bin.6,37,2016,STW
37_bin.61,37,2016,STW
37_bin.66,37,2016,STW
37_bin.7,37,2016,STW
37_bin.70,37,2016,STW
37_bin.71,37,2016,STW
37_bin.9,37,2016,STW
38_bin.10,38,2016,Front
38_bin.14,38,2016,Front
38_bin.15,38,2016,Front
38_bin.23,38,2016,Front
38_bin.28,38,2016,Front
38_bin.32,38,2016,Front
38_bin.33,38,2016,Front
38_bin.34,38,2016,Front
38_bin.37,38,2016,Front
38_bin.4,38,2016,Front
38_bin.42,38,2016,Front
38_bin.44,38,2016,Front
38_bin.45,38,2016,Front
38_bin.48,38,2016,Front
38_bin.52,38,2016,Front
38_bin.58,38,2016,Front
38_bin.60,38,2016,Front
38_bin.68,38,2016,Front
38_bin.70,38,2016,Front
38_bin.9,38,2016,Front
39_bin.10,39,2016,SAW
39_bin.12,39,2016,SAW
39_bin.13,39,2016,SAW
39_bin.15,39,2016,SAW
39_bin.17,39,2016,SAW
39_bin.2,39,2016,SAW
39_bin.22,39,2016,SAW
39_bin.23,39,2016,SAW
39_bin.27,39,2016,SAW
39_bin.3,39,2016,SAW
39_bin.33,39,2016,SAW
39_bin.34,39,2016,SAW
39_bin.36,39,2016,SAW
39_bin.37,39,2016,SAW
39_bin.4,39,2016,SAW
39_bin.43,39,2016,SAW
39_bin.44,39,2016,SAW
39_bin.5,39,2016,SAW
39_bin.6,39,2016,SAW
40_bin.12,40,2016,SAW
40_bin.13,40,2016,SAW
40_bin.15,40,2016,SAW
40_bin.18,40,2016,SAW
40_bin.2,40,2016,SAW
40_bin.21,40,2016,SAW
40_bin.22,40,2016,SAW
40_bin.24,40,2016,SAW
40_bin.25,40,2016,SAW
40_bin.28,40,2016,SAW
40_bin.3,40,2016,SAW
40_bin.33,40,2016,SAW
40_bin.34,40,2016,SAW
40_bin.37,40,2016,SAW
