root,Phylum,Class,Order,Family,Genus,Species
root,Acidobacteriota,Vicinamibacteria,Vicinamibacterales,UBA8438,UBA8438,UBA8438 sp002712885
root,Acidobacteriota,Vicinamibacteria,Vicinamibacterales,UBA8438,Family_UBA8438,Family_UBA8438
root,Acidobacteriota,Vicinamibacteria,Vicinamibacterales,UBA8438,Family_UBA8438,Family_UBA8438
root,Acidobacteriota,Vicinamibacteria,Vicinamibacterales,UBA8438,Family_UBA8438,Family_UBA8438
root,Acidobacteriota,Vicinamibacteria,Vicinamibacterales,UBA8438,Family_UBA8438,Family_UBA8438
root,Acidobacteriota,Vicinamibacteria,Vicinamibacterales,UBA8438,Family_UBA8438,Family_UBA8438
root,Acidobacteriota,Vicinamibacteria,Vicinamibacterales,UBA8438,Family_UBA8438,Family_UBA8438
root,Actinobacteriota,Actinobacteria,Actinomycetales,Microbacteriaceae,Aquiluna,Genus_Aquiluna
root,Actinobacteriota,Actinobacteria,Propionibacteriales,Propionibacteriaceae,Cutibacterium,Cutibacterium acnes
root,Actinobacteriota,Actinobacteria,Propionibacteriales,Propionibacteriaceae,Cutibacterium,Cutibacterium acnes
root,Actinobacteriota,Acidimicrobiia,Microtrichales,MedAcidi-G1,MedAcidi-G1,MedAcidi-G1 sp000817085
root,Actinobacteriota,Acidimicrobiia,Microtrichales,MedAcidi-G1,MedAcidi-G1,MedAcidi-G1 sp000817085
root,Actinobacteriota,Acidimicrobiia,Microtrichales,MedAcidi-G1,MedAcidi-G1,MedAcidi-G1 sp000817085
root,Actinobacteriota,Acidimicrobiia,Microtrichales,MedAcidi-G1,MedAcidi-G1,MedAcidi-G1 sp000817085
root,Actinobacteriota,Acidimicrobiia,Microtrichales,MedAcidi-G1,MedAcidi-G1,MedAcidi-G1 sp000817085
root,Actinobacteriota,Acidimicrobiia,Microtrichales,MedAcidi-G1,MedAcidi-G1,MedAcidi-G1 sp000817085
root,Actinobacteriota,Acidimicrobiia,Microtrichales,MedAcidi-G1,MedAcidi-G1,MedAcidi-G1 sp000817085
root,Actinobacteriota,Acidimicrobiia,Microtrichales,MedAcidi-G1,MedAcidi-G1,MedAcidi-G1 sp000817085
root,Actinobacteriota,Acidimicrobiia,Microtrichales,TK06,MedAcidi-G3,MedAcidi-G3 sp000817105
root,Actinobacteriota,Acidimicrobiia,Microtrichales,TK06,MedAcidi-G3,MedAcidi-G3 sp000817105
root,Actinobacteriota,Acidimicrobiia,Microtrichales,TK06,MedAcidi-G3,MedAcidi-G3 sp000817105
root,Actinobacteriota,Acidimicrobiia,Microtrichales,TK06,MedAcidi-G3,MedAcidi-G3 sp000817105
root,Actinobacteriota,Acidimicrobiia,Microtrichales,MedAcidi-G1,S20-B6,S20-B6 sp002699725
root,Actinobacteriota,Acidimicrobiia,Microtrichales,MedAcidi-G1,S20-B6,S20-B6 sp002699725
root,Actinobacteriota,Acidimicrobiia,Microtrichales,MedAcidi-G1,S20-B6,S20-B6 sp002699725
root,Actinobacteriota,Acidimicrobiia,Microtrichales,MedAcidi-G1,S20-B6,S20-B6 sp002699725
root,Actinobacteriota,Acidimicrobiia,Microtrichales,MedAcidi-G1,S20-B6,S20-B6 sp002699725
root,Actinobacteriota,Acidimicrobiia,Microtrichales,MedAcidi-G1,S20-B6,S20-B6 sp002699725
root,Actinobacteriota,Acidimicrobiia,Microtrichales,MedAcidi-G1,S20-B6,S20-B6 sp002699725
root,Actinobacteriota,Acidimicrobiia,Microtrichales,MedAcidi-G1,S20-B6,S20-B6 sp002699725
root,Actinobacteriota,Acidimicrobiia,Microtrichales,MedAcidi-G1,S20-B6,S20-B6 sp002699725
root,Actinobacteriota,Acidimicrobiia,Microtrichales,MedAcidi-G1,S20-B6,S20-B6 sp002699725
root,Actinobacteriota,Actinobacteria,Actinomycetales,Dermatophilaceae,Terracoccus,Genus_Terracoccus
root,Actinobacteriota,Acidimicrobiia,TMED189,TMED189,TMED189,Genus_TMED189
root,Actinobacteriota,Acidimicrobiia,Microtrichales,UBA11606,UBA11606,Genus_UBA11606
root,Actinobacteriota,Acidimicrobiia,Microtrichales,UBA11606,UBA11606,Genus_UBA11606
root,Actinobacteriota,Acidimicrobiia,Microtrichales,UBA11606,UBA11606,Genus_UBA11606
root,Actinobacteriota,Acidimicrobiia,Microtrichales,UBA11606,UBA11606,Genus_UBA11606
root,Actinobacteriota,Acidimicrobiia,Microtrichales,UBA11606,UBA11606,Genus_UBA11606
root,Actinobacteriota,Acidimicrobiia,Microtrichales,TK06,UBA2110,Genus_UBA2110
root,Actinobacteriota,Acidimicrobiia,Microtrichales,TK06,UBA2110,Genus_UBA2110
root,Actinobacteriota,Acidimicrobiia,Microtrichales,TK06,UBA2110,Genus_UBA2110
root,Actinobacteriota,Acidimicrobiia,Microtrichales,TK06,UBA2110,Genus_UBA2110
root,Actinobacteriota,Acidimicrobiia,Microtrichales,TK06,UBA2110,Genus_UBA2110
root,Actinobacteriota,Acidimicrobiia,Microtrichales,TK06,UBA2110,Genus_UBA2110
root,Actinobacteriota,Acidimicrobiia,Microtrichales,TK06,UBA2110,Genus_UBA2110
root,Actinobacteriota,Acidimicrobiia,Microtrichales,TK06,UBA2110,Genus_UBA2110
root,Actinobacteriota,Acidimicrobiia,Microtrichales,TK06,UBA2110,Genus_UBA2110
root,Actinobacteriota,Acidimicrobiia,Microtrichales,TK06,UBA2110,Genus_UBA2110
root,Actinobacteriota,Acidimicrobiia,Microtrichales,TK06,UBA9040,Genus_UBA9040
root,Actinobacteriota,Acidimicrobiia,Microtrichales,TK06,UBA9040,Genus_UBA9040
root,Actinobacteriota,Acidimicrobiia,Microtrichales,TK06,UBA9040,Genus_UBA9040
root,Actinobacteriota,Acidimicrobiia,Microtrichales,TK06,UBA9040,Genus_UBA9040
root,Actinobacteriota,Acidimicrobiia,Microtrichales,TK06,UBA9040,Genus_UBA9040
root,Actinobacteriota,Acidimicrobiia,Microtrichales,TK06,UBA9040,Genus_UBA9040
root,Actinobacteriota,Acidimicrobiia,Microtrichales,TK06,UBA9040,Genus_UBA9040
root,Actinobacteriota,Acidimicrobiia,Microtrichales,TK06,UBA9040,Genus_UBA9040
root,Actinobacteriota,Acidimicrobiia,Microtrichales,TK06,UBA9040,Genus_UBA9040
root,Actinobacteriota,Acidimicrobiia,Microtrichales,TK06,UBA9040,Genus_UBA9040
root,Actinobacteriota,Acidimicrobiia,Microtrichales,MedAcidi-G1,UBA9410,Genus_UBA9410
root,Actinobacteriota,Acidimicrobiia,Microtrichales,MedAcidi-G1,UBA9410,Genus_UBA9410
root,Actinobacteriota,Acidimicrobiia,Microtrichales,MedAcidi-G1,UBA9410,Genus_UBA9410
root,Actinobacteriota,Acidimicrobiia,Microtrichales,MedAcidi-G1,UBA9410,Genus_UBA9410
root,Actinobacteriota,Acidimicrobiia,Microtrichales,MedAcidi-G1,UBA9410,Genus_UBA9410
root,Actinobacteriota,Acidimicrobiia,Microtrichales,MedAcidi-G1,UBA9410,Genus_UBA9410
root,Actinobacteriota,Acidimicrobiia,Microtrichales,MedAcidi-G1,UBA9410,Genus_UBA9410
root,Actinobacteriota,Acidimicrobiia,Microtrichales,MedAcidi-G1,UBA9410,Genus_UBA9410
root,Actinobacteriota,Acidimicrobiia,Microtrichales,MedAcidi-G1,UBA9410,Genus_UBA9410
root,Actinobacteriota,Acidimicrobiia,Microtrichales,MedAcidi-G1,UBA9410,Genus_UBA9410
root,Actinobacteriota,Acidimicrobiia,Microtrichales,MedAcidi-G1,UBA9410,Genus_UBA9410
root,Actinobacteriota,Acidimicrobiia,Microtrichales,MedAcidi-G1,UBA9410,Genus_UBA9410
root,Actinobacteriota,Acidimicrobiia,Microtrichales,MedAcidi-G1,UBA9410,Genus_UBA9410
root,Actinobacteriota,Acidimicrobiia,Microtrichales,MedAcidi-G1,UBA9410,Genus_UBA9410
root,Actinobacteriota,Acidimicrobiia,Microtrichales,MedAcidi-G1,UBA9410,Genus_UBA9410
root,Actinobacteriota,Acidimicrobiia,Microtrichales,MedAcidi-G1,UBA9410,Genus_UBA9410
root,Actinobacteriota,Acidimicrobiia,Microtrichales,MedAcidi-G1,UBA9410,Genus_UBA9410
root,Actinobacteriota,Acidimicrobiia,Microtrichales,MedAcidi-G1,UBA9410,Genus_UBA9410
root,Actinobacteriota,Acidimicrobiia,Microtrichales,MedAcidi-G1,UBA9410,Genus_UBA9410
root,Actinobacteriota,Acidimicrobiia,Microtrichales,MedAcidi-G1,UBA9410,Genus_UBA9410
root,Actinobacteriota,Acidimicrobiia,Microtrichales,UBA8592,Family_UBA8592,Family_UBA8592
root,Actinobacteriota,Acidimicrobiia,Microtrichales,UBA8592,Family_UBA8592,Family_UBA8592
root,Actinobacteriota,Acidimicrobiia,Microtrichales,UBA8592,Family_UBA8592,Family_UBA8592
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,BACL21,Genus_BACL21
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,GCA-002733185,Genus_GCA-002733185
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,GCA-002733185,Genus_GCA-002733185
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,GCA-2700405,Genus_GCA-2700405
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,HC6-5,Genus_HC6-5
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,HC6-5,Genus_HC6-5
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,HC6-5,Genus_HC6-5
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,HC6-5,Genus_HC6-5
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Hel1-33-131,Genus_Hel1-33-131
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Hel1-33-131,Genus_Hel1-33-131
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Hel1-33-131,Genus_Hel1-33-131
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Hel1-33-131,Genus_Hel1-33-131
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Hel1-33-131,Genus_Hel1-33-131
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Hel1-33-131,Genus_Hel1-33-131
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,MAG-121220-bin8,MAG-121220-bin8 sp002700465
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,MAG-121220-bin8,MAG-121220-bin8 sp002700465
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,MED-G11,MED-G11 sp002457075
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,MED-G11,MED-G11 sp002457075
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,MED-G11,Genus_MED-G11
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,MED-G11,Genus_MED-G11
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,MED-G11,Genus_MED-G11
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,MED-G11,Genus_MED-G11
root,Bacteroidota,Bacteroidia,Flavobacteriales,UBA10066,MED-G20,Genus_MED-G20
root,Bacteroidota,Bacteroidia,Flavobacteriales,UBA10066,MED-G20,Genus_MED-G20
root,Bacteroidota,Bacteroidia,Flavobacteriales,UBA10066,MED-G20,Genus_MED-G20
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,MS024-2A,Genus_MS024-2A
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,MS024-2A,Genus_MS024-2A
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,MS024-2A,Genus_MS024-2A
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,MS024-2A,Genus_MS024-2A
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,MS024-2A,Genus_MS024-2A
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,MS024-2A,Genus_MS024-2A
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,MS024-2A,Genus_MS024-2A
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,MS024-2A,Genus_MS024-2A
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,MS024-2A,Genus_MS024-2A
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,MS024-2A,Genus_MS024-2A
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,MS024-2A,Genus_MS024-2A
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,MS024-2A,Genus_MS024-2A
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Polaribacter,Genus_Polaribacter
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Polaribacter,Genus_Polaribacter
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,SCGC-AAA160-P02,Genus_SCGC-AAA160-P02
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,SCGC-AAA160-P02,Genus_SCGC-AAA160-P02
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,SCGC-AAA160-P02,Genus_SCGC-AAA160-P02
root,Bacteroidota,Bacteroidia,Flavobacteriales,Cryomorphaceae,TMED14,Genus_TMED14
root,Bacteroidota,Bacteroidia,Flavobacteriales,Cryomorphaceae,TMED14,Genus_TMED14
root,Bacteroidota,Bacteroidia,Flavobacteriales,UA16,UA16,Genus_UA16
root,Bacteroidota,Bacteroidia,Flavobacteriales,UA16,UA16,Genus_UA16
root,Bacteroidota,Bacteroidia,Flavobacteriales,UA16,UA16,Genus_UA16
root,Bacteroidota,Bacteroidia,Flavobacteriales,UA16,UA16,Genus_UA16
root,Bacteroidota,Bacteroidia,Flavobacteriales,UA16,UA16,Genus_UA16
root,Bacteroidota,Bacteroidia,Flavobacteriales,UA16,UA16,Genus_UA16
root,Bacteroidota,Bacteroidia,Flavobacteriales,UA16,UA16,Genus_UA16
root,Bacteroidota,Bacteroidia,Flavobacteriales,UA16,UA16,UA16 sp002336085
root,Bacteroidota,Bacteroidia,Flavobacteriales,UA16,UA16,UA16 sp002336085
root,Bacteroidota,Bacteroidia,Flavobacteriales,UA16,UA16,UA16 sp002336085
root,Bacteroidota,Bacteroidia,Flavobacteriales,UA16,UA16,Genus_UA16
root,Bacteroidota,Bacteroidia,Flavobacteriales,UA16,UA16,Genus_UA16
root,Bacteroidota,Bacteroidia,Flavobacteriales,UA16,UA16,Genus_UA16
root,Bacteroidota,Bacteroidia,Flavobacteriales,Cryomorphaceae,UBA10364,Genus_UBA10364
root,Bacteroidota,Bacteroidia,Flavobacteriales,Cryomorphaceae,UBA10364,Genus_UBA10364
root,Bacteroidota,Bacteroidia,Flavobacteriales,Cryomorphaceae,UBA10364,UBA10364 sp002387615
root,Bacteroidota,Bacteroidia,Flavobacteriales,Cryomorphaceae,UBA10364,UBA10364 sp002387615
root,Bacteroidota,Bacteroidia,Flavobacteriales,Cryomorphaceae,UBA10364,Genus_UBA10364
root,Bacteroidota,Bacteroidia,Flavobacteriales,Cryomorphaceae,UBA10364,Genus_UBA10364
root,Bacteroidota,Bacteroidia,Flavobacteriales,Cryomorphaceae,UBA10364,Genus_UBA10364
root,Bacteroidota,Bacteroidia,Flavobacteriales,Cryomorphaceae,UBA10364,Genus_UBA10364
root,Bacteroidota,Bacteroidia,Flavobacteriales,Cryomorphaceae,UBA10364,Genus_UBA10364
root,Bacteroidota,Bacteroidia,Flavobacteriales,Cryomorphaceae,UBA10364,Genus_UBA10364
root,Bacteroidota,Bacteroidia,Flavobacteriales,UA16,UBA11663,Genus_UBA11663
root,Bacteroidota,Bacteroidia,Flavobacteriales,UA16,UBA11663,Genus_UBA11663
root,Bacteroidota,Bacteroidia,Flavobacteriales,UA16,UBA11663,Genus_UBA11663
root,Bacteroidota,Bacteroidia,Flavobacteriales,UA16,UBA11663,Genus_UBA11663
root,Bacteroidota,Bacteroidia,Flavobacteriales,UA16,UBA11663,Genus_UBA11663
root,Bacteroidota,Bacteroidia,Flavobacteriales,UA16,UBA11663,Genus_UBA11663
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,UBA3537,UBA3537 sp002684355
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,UBA3537,Genus_UBA3537
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,UBA3537,Genus_UBA3537
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,UBA3537,UBA3537 sp002684355
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,UBA3537,UBA3537 sp002684355
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,UBA3537,UBA3537 sp002684355
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,UBA3537,Genus_UBA3537
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,UBA3537,Genus_UBA3537
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,UBA3537,Genus_UBA3537
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,UBA3537,UBA3537 sp002684355
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,UBA3537,Genus_UBA3537
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,UBA3537,Genus_UBA3537
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,UBA3537,UBA3537 sp002684355
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,UBA3537,Genus_UBA3537
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,UBA3537,UBA3537 sp002709185
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,UBA3537,UBA3537 sp002725015
root,Bacteroidota,Bacteroidia,Flavobacteriales,Crocinitomicaceae,UBA4466,Genus_UBA4466
root,Bacteroidota,Bacteroidia,Flavobacteriales,Crocinitomicaceae,UBA4466,Genus_UBA4466
root,Bacteroidota,Bacteroidia,Flavobacteriales,Crocinitomicaceae,UBA4466,Genus_UBA4466
root,Bacteroidota,Bacteroidia,Flavobacteriales,Crocinitomicaceae,UBA4466,Genus_UBA4466
root,Bacteroidota,Bacteroidia,Flavobacteriales,Crocinitomicaceae,UBA4466,Genus_UBA4466
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,UBA7446,Genus_UBA7446
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,UBA7446,Genus_UBA7446
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,UBA7446,Genus_UBA7446
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,UBA7446,Genus_UBA7446
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,UBA7446,Genus_UBA7446
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,UBA7446,Genus_UBA7446
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,UBA7446,Genus_UBA7446
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,UBA7446,Genus_UBA7446
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,UBA7446,Genus_UBA7446
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,UBA7446,Genus_UBA7446
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,UBA7446,Genus_UBA7446
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,UBA7446,Genus_UBA7446
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,UBA7446,Genus_UBA7446
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,UBA7446,UBA7446 sp002862645
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,UBA7446,UBA7446 sp002862645
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,UBA7446,UBA7446 sp002862645
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,UBA7446,UBA7446 sp002862645
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,UBA7446,Genus_UBA7446
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,UBA8316,Genus_UBA8316
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,UBA8316,Genus_UBA8316
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,UBA8316,Genus_UBA8316
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,UBA8316,Genus_UBA8316
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,UBA8316,Genus_UBA8316
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,UBA8316,Genus_UBA8316
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,UBA8316,Genus_UBA8316
root,Bacteroidota,Bacteroidia,Flavobacteriales,Crocinitomicaceae,UBA952,Genus_UBA952
root,Bacteroidota,Bacteroidia,Flavobacteriales,Crocinitomicaceae,UBA952,Genus_UBA952
root,Bacteroidota,Bacteroidia,Flavobacteriales,Crocinitomicaceae,UBA952,Genus_UBA952
root,Bacteroidota,Bacteroidia,Flavobacteriales,UA16,UBA974,UBA974 sp002336655
root,Bacteroidota,Bacteroidia,Flavobacteriales,UA16,UBA974,UBA974 sp002336655
root,Bacteroidota,Bacteroidia,Flavobacteriales,UA16,UBA974,UBA974 sp002292405
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Family_Flavobacteriaceae,Family_Flavobacteriaceae
root,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Family_Flavobacteriaceae,Family_Flavobacteriaceae
root,Binatota,Binatia,UBA12015,UBA12015,UBA12015,UBA12015 sp003447545
root,Chloroflexota,Dehalococcoidia,UBA1151,Bin127,GCA-002725925,Genus_GCA-002725925
root,Chloroflexota,Dehalococcoidia,UBA1151,UBA1151,GCA-2730555,Genus_GCA-2730555
root,Chloroflexota,Dehalococcoidia,UBA1151,UBA1151,GCA-2730555,Genus_GCA-2730555
root,Chloroflexota,Dehalococcoidia,UBA1151,UBA1151,GCA-2730555,Genus_GCA-2730555
root,Chloroflexota,Dehalococcoidia,UBA1151,UBA1151,GCA-2730555,Genus_GCA-2730555
root,Chloroflexota,Dehalococcoidia,UBA1151,UBA1151,GCA-2730555,Genus_GCA-2730555
