root,Phylum,Class,Order,Family,Genus,Species
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Poseidoniaceae,MGIIa-L1,Genus_MGIIa-L1
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Poseidoniaceae,MGIIa-L1,Genus_MGIIa-L1
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Poseidoniaceae,MGIIa-L1,Genus_MGIIa-L1
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Poseidoniaceae,MGIIa-L1,Genus_MGIIa-L1
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Poseidoniaceae,MGIIa-L1,Genus_MGIIa-L1
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Poseidoniaceae,MGIIa-L1,Genus_MGIIa-L1
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Poseidoniaceae,MGIIa-L1,Genus_MGIIa-L1
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Poseidoniaceae,MGIIa-L1,Genus_MGIIa-L1
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Poseidoniaceae,MGIIa-L1,Genus_MGIIa-L1
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Poseidoniaceae,MGIIa-L1,Genus_MGIIa-L1
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Poseidoniaceae,MGIIa-L1,Genus_MGIIa-L1
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Poseidoniaceae,MGIIa-L1,Genus_MGIIa-L1
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Poseidoniaceae,MGIIa-L1,Genus_MGIIa-L1
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Poseidoniaceae,MGIIa-L2,Genus_MGIIa-L2
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Poseidoniaceae,MGIIa-L2,Genus_MGIIa-L2
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,MGIIb-O1,MGIIb-O1 sp8684u
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,MGIIb-O1,MGIIb-O1 sp8684u
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,MGIIb-O1,MGIIb-O1 sp8684u
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,MGIIb-O1,MGIIb-O1 sp8684u
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,MGIIb-O1,MGIIb-O1 sp8684u
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,MGIIb-O1,MGIIb-O1 sp8684u
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,MGIIb-O1,MGIIb-O1 sp8684u
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,MGIIb-O1,MGIIb-O1 sp8684u
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,MGIIb-O1,MGIIb-O1 sp8684u
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,MGIIb-O1,MGIIb-O1 sp8684u
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,MGIIb-O1,MGIIb-O1 sp8684u
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,MGIIb-O1,MGIIb-O1 sp002497895
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,MGIIb-O1,MGIIb-O1 sp002497895
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,MGIIb-O1,MGIIb-O1 sp002497895
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,MGIIb-O1,MGIIb-O1 sp002497895
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,MGIIb-O1,MGIIb-O1 sp002497895
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,MGIIb-O1,MGIIb-O1 sp002497895
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,MGIIb-O1,MGIIb-O1 sp002497895
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,MGIIb-O1,MGIIb-O1 sp002497895
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,MGIIb-O1,MGIIb-O1 sp002497895
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,MGIIb-O2,MGIIb-O2 sp002498985
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,MGIIb-O2,MGIIb-O2 sp002498985
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,MGIIb-O2,Genus_MGIIb-O2
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,MGIIb-O2,Genus_MGIIb-O2
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,MGIIb-O2,Genus_MGIIb-O2
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,MGIIb-O2,Genus_MGIIb-O2
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,MGIIb-O2,Genus_MGIIb-O2
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,MGIIb-O2,Genus_MGIIb-O2
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,MGIIb-O2,Genus_MGIIb-O2
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,MGIIb-O2,Genus_MGIIb-O2
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,MGIIb-O2,Genus_MGIIb-O2
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,MGIIb-O2,Genus_MGIIb-O2
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,MGIIb-O2,Genus_MGIIb-O2
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,MGIIb-O2,Genus_MGIIb-O2
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,MGIIb-O2,Genus_MGIIb-O2
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,MGIIb-O2,Genus_MGIIb-O2
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,MGIIb-O2,Genus_MGIIb-O2
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,MGIIb-O2,Genus_MGIIb-O2
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,MGIIb-O2,Genus_MGIIb-O2
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,MGIIb-O2,Genus_MGIIb-O2
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,MGIIb-O2,Genus_MGIIb-O2
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,MGIIb-O2,Genus_MGIIb-O2
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,MGIIb-O2,Genus_MGIIb-O2
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,MGIIb-O2,Genus_MGIIb-O2
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,MGIIb-O2,Genus_MGIIb-O2
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,MGIIb-O2,Genus_MGIIb-O2
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,MGIIb-O2,Genus_MGIIb-O2
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,MGIIb-O2,Genus_MGIIb-O2
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,MGIIb-O2,Genus_MGIIb-O2
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,MGIIb-O2,Genus_MGIIb-O2
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,MGIIb-O2,Genus_MGIIb-O2
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,MGIIb-O2,Genus_MGIIb-O2
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,MGIIb-O2,Genus_MGIIb-O2
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,MGIIb-O2,Genus_MGIIb-O2
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,MGIIb-O3,Genus_MGIIb-O3
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,MGIIb-O3,Genus_MGIIb-O3
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,MGIIb-O5,MGIIb-O5 sp002506825
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,MGIIb-O5,MGIIb-O5 sp002506825
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,MGIIb-O5,MGIIb-O5 sp002506825
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,MGIIb-O5,MGIIb-O5 sp002506825
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,MGIIb-O5,MGIIb-O5 sp002506825
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,MGIIb-O5,MGIIb-O5 sp002496725
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,MGIIb-P,Genus_MGIIb-P
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,MGIIb-P,Genus_MGIIb-P
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,MGIIb-P,Genus_MGIIb-P
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,MGIIb-P,Genus_MGIIb-P
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Poseidoniaceae,Poseidonia,Genus_Poseidonia
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Poseidoniaceae,Poseidonia,Genus_Poseidonia
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Poseidoniaceae,Poseidonia,Genus_Poseidonia
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Poseidoniaceae,Poseidonia,Genus_Poseidonia
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,Thalassarchaeum,Genus_Thalassarchaeum
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,Thalassarchaeum,Genus_Thalassarchaeum
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,Thalassarchaeum,Genus_Thalassarchaeum
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,Thalassarchaeum,Genus_Thalassarchaeum
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,Thalassarchaeum,Genus_Thalassarchaeum
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,Thalassarchaeum,Genus_Thalassarchaeum
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,Thalassarchaeum,Genus_Thalassarchaeum
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,Thalassarchaeum,Genus_Thalassarchaeum
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,Thalassarchaeum,Genus_Thalassarchaeum
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,Thalassarchaeum,Genus_Thalassarchaeum
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,Thalassarchaeum,Genus_Thalassarchaeum
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,Thalassarchaeum,Thalassarchaeum sp002495735
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,Thalassarchaeum,Thalassarchaeum sp002457605
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,Thalassarchaeum,Thalassarchaeum sp002507125
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Poseidoniaceae,Family_Poseidoniaceae,Family_Poseidoniaceae
root,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassoarchaeaceae,Family_Thalassoarchaeaceae,Family_Thalassoarchaeaceae
root,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,DEV007,Arctic95D-9,Genus_Arctic95D-9
root,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,DEV007,Arctic95D-9,Genus_Arctic95D-9
root,Verrucomicrobiota,Verrucomicrobiae,Opitutales,Puniceicoccaceae,BACL24,Genus_BACL24
root,Verrucomicrobiota,Verrucomicrobiae,Opitutales,Puniceicoccaceae,BACL24,Genus_BACL24
root,Verrucomicrobiota,Verrucomicrobiae,Opitutales,Puniceicoccaceae,BACL24,Genus_BACL24
root,Verrucomicrobiota,Verrucomicrobiae,Opitutales,Puniceicoccaceae,BACL24,Genus_BACL24
root,Verrucomicrobiota,Verrucomicrobiae,Opitutales,Puniceicoccaceae,BACL24,Genus_BACL24
root,Verrucomicrobiota,Verrucomicrobiae,Opitutales,Puniceicoccaceae,BACL24,Genus_BACL24
root,Verrucomicrobiota,Verrucomicrobiae,Opitutales,Puniceicoccaceae,BACL24,Genus_BACL24
root,Verrucomicrobiota,Verrucomicrobiae,Opitutales,Puniceicoccaceae,BACL24,Genus_BACL24
root,Verrucomicrobiota,Verrucomicrobiae,Opitutales,Puniceicoccaceae,BACL24,Genus_BACL24
root,Verrucomicrobiota,Verrucomicrobiae,Opitutales,Puniceicoccaceae,BACL24,Genus_BACL24
root,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,DEV007,EC70,Genus_EC70
root,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,DEV007,EC70,Genus_EC70
root,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,DEV007,EC70,Genus_EC70
root,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,DEV007,EC70,Genus_EC70
root,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,DEV007,EC70,Genus_EC70
root,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,DEV007,EC70,Genus_EC70
root,Verrucomicrobiota,Verrucomicrobiae,Opitutales,Puniceicoccaceae,GCA-2690565,Genus_GCA-2690565
root,Verrucomicrobiota,Verrucomicrobiae,Opitutales,MB11C04,GCA-2730975,Genus_GCA-2730975
root,Verrucomicrobiota,Verrucomicrobiae,Opitutales,MB11C04,GCA-2730975,Genus_GCA-2730975
root,Verrucomicrobiota,Verrucomicrobiae,Opitutales,MB11C04,GCA-2730975,Genus_GCA-2730975
root,Verrucomicrobiota,Verrucomicrobiae,Opitutales,MB11C04,MB11C04,Genus_MB11C04
root,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,Roseibacillus,Genus_Roseibacillus
root,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,Roseibacillus,Genus_Roseibacillus
root,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,Roseibacillus,Genus_Roseibacillus
root,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,Roseibacillus,Genus_Roseibacillus
root,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,Roseibacillus,Genus_Roseibacillus
root,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,Roseibacillus,Genus_Roseibacillus
root,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,Roseibacillus,Genus_Roseibacillus
root,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,SW10,Genus_SW10
root,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,SW10,Genus_SW10
root,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,SW10,Genus_SW10
root,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,SW10,Genus_SW10
root,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,SW10,Genus_SW10
root,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,SW10,SW10 sp002729295
root,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,SW10,Genus_SW10
root,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,SW10,Genus_SW10
root,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,SW10,Genus_SW10
root,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,SW10,Genus_SW10
root,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,SW10,Genus_SW10
root,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,SW10,Genus_SW10
root,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,SW10,Genus_SW10
root,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,SW10,Genus_SW10
root,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,SW10,Genus_SW10
root,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,SW10,Genus_SW10
root,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,SW10,Genus_SW10
root,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,SW10,Genus_SW10
root,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,SW10,Genus_SW10
root,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,SW10,Genus_SW10
root,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,SW10,Genus_SW10
root,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,SW10,Genus_SW10
root,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,SW10,Genus_SW10
root,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,SW10,SW10 sp000383735
root,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,SW10,SW10 sp000383735
root,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,SW10,SW10 sp000383735
root,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,SW10,SW10 sp002323895
root,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,SW10,SW10 sp002420315
root,Verrucomicrobiota,Verrucomicrobiae,Pedosphaerales,UBA1096,UBA1096,Genus_UBA1096
root,Verrucomicrobiota,Verrucomicrobiae,Pedosphaerales,UBA1096,UBA1096,Genus_UBA1096
root,Verrucomicrobiota,Verrucomicrobiae,Pedosphaerales,UBA1096,UBA1096,Genus_UBA1096
root,Verrucomicrobiota,Verrucomicrobiae,Pedosphaerales,UBA1096,UBA1096,Genus_UBA1096
root,Verrucomicrobiota,Verrucomicrobiae,Pedosphaerales,UBA1096,UBA1096,Genus_UBA1096
root,Verrucomicrobiota,Verrucomicrobiae,Pedosphaerales,UBA1096,UBA1096,Genus_UBA1096
root,Verrucomicrobiota,Verrucomicrobiae,Pedosphaerales,UBA1096,UBA1096,Genus_UBA1096
root,Verrucomicrobiota,Verrucomicrobiae,Pedosphaerales,UBA1096,UBA1096,Genus_UBA1096
root,Verrucomicrobiota,Verrucomicrobiae,Pedosphaerales,UBA1096,UBA1096,Genus_UBA1096
root,Verrucomicrobiota,Verrucomicrobiae,Pedosphaerales,UBA1096,UBA1096,Genus_UBA1096
root,Verrucomicrobiota,Verrucomicrobiae,Pedosphaerales,UBA1096,UBA1096,Genus_UBA1096
root,Verrucomicrobiota,Verrucomicrobiae,Pedosphaerales,UBA1096,UBA1096,Genus_UBA1096
root,Verrucomicrobiota,Verrucomicrobiae,Pedosphaerales,UBA1096,UBA1096,Genus_UBA1096
root,Verrucomicrobiota,Verrucomicrobiae,Pedosphaerales,UBA1096,UBA1096,Genus_UBA1096
root,Verrucomicrobiota,Verrucomicrobiae,Pedosphaerales,UBA1096,UBA1096,Genus_UBA1096
root,Verrucomicrobiota,Verrucomicrobiae,Pedosphaerales,UBA1096,UBA1096,Genus_UBA1096
root,Verrucomicrobiota,Verrucomicrobiae,Pedosphaerales,UBA1096,UBA1096,Genus_UBA1096
root,Verrucomicrobiota,Verrucomicrobiae,Pedosphaerales,UBA1096,UBA1096,Genus_UBA1096
root,Verrucomicrobiota,Verrucomicrobiae,Pedosphaerales,UBA1096,UBA1096,Genus_UBA1096
root,Verrucomicrobiota,Verrucomicrobiae,Pedosphaerales,UBA1096,UBA1096,Genus_UBA1096
root,Verrucomicrobiota,Verrucomicrobiae,Pedosphaerales,UBA1096,UBA1096,Genus_UBA1096
root,Verrucomicrobiota,Verrucomicrobiae,Pedosphaerales,UBA1096,UBA1096,UBA1096 sp002299785
root,Verrucomicrobiota,Verrucomicrobiae,Pedosphaerales,UBA1096,UBA1096,UBA1096 sp002299785
root,Verrucomicrobiota,Verrucomicrobiae,Pedosphaerales,UBA1096,UBA1096,UBA1096 sp002299785
root,Verrucomicrobiota,Verrucomicrobiae,Pedosphaerales,UBA1100,UBA1100,Genus_UBA1100
root,Verrucomicrobiota,Verrucomicrobiae,Pedosphaerales,UBA1100,UBA1100,Genus_UBA1100
root,Verrucomicrobiota,Verrucomicrobiae,Pedosphaerales,UBA1100,UBA1100,Genus_UBA1100
root,Verrucomicrobiota,Verrucomicrobiae,Opitutales,Opitutaceae,UBA5691,Genus_UBA5691
root,Verrucomicrobiota,Verrucomicrobiae,Opitutales,Opitutaceae,UBA5691,Genus_UBA5691
root,Verrucomicrobiota,Verrucomicrobiae,Opitutales,Opitutaceae,UBA5691,Genus_UBA5691
root,Verrucomicrobiota,Verrucomicrobiae,Opitutales,Opitutaceae,UBA5691,Genus_UBA5691
root,Verrucomicrobiota,Verrucomicrobiae,Opitutales,Opitutaceae,UBA5691,Genus_UBA5691
root,Verrucomicrobiota,Lentisphaeria,Class_Lentisphaeria,Class_Lentisphaeria,Class_Lentisphaeria,Class_Lentisphaeria
root,Verrucomicrobiota,Lentisphaeria,Class_Lentisphaeria,Class_Lentisphaeria,Class_Lentisphaeria,Class_Lentisphaeria
root,Verrucomicrobiota,Lentisphaeria,Class_Lentisphaeria,Class_Lentisphaeria,Class_Lentisphaeria,Class_Lentisphaeria
root,Verrucomicrobiota,Lentisphaeria,Class_Lentisphaeria,Class_Lentisphaeria,Class_Lentisphaeria,Class_Lentisphaeria
root,Verrucomicrobiota,Lentisphaeria,Class_Lentisphaeria,Class_Lentisphaeria,Class_Lentisphaeria,Class_Lentisphaeria
root,Verrucomicrobiota,Lentisphaeria,Class_Lentisphaeria,Class_Lentisphaeria,Class_Lentisphaeria,Class_Lentisphaeria
root,Verrucomicrobiota,Lentisphaeria,Class_Lentisphaeria,Class_Lentisphaeria,Class_Lentisphaeria,Class_Lentisphaeria
root,Verrucomicrobiota,Verrucomicrobiae,Pedosphaerales,UBA1100,Family_UBA1100,Family_UBA1100
root,Verrucomicrobiota,Verrucomicrobiae,Pedosphaerales,UBA1100,Family_UBA1100,Family_UBA1100
root,Verrucomicrobiota,Verrucomicrobiae,Pedosphaerales,UBA1100,Family_UBA1100,Family_UBA1100
root,Verrucomicrobiota,Verrucomicrobiae,Pedosphaerales,UBA1100,Family_UBA1100,Family_UBA1100
root,Verrucomicrobiota,Verrucomicrobiae,Pedosphaerales,UBA1100,Family_UBA1100,Family_UBA1100