Sample_ID,Location,Station,Depth,Mean_Date,Mean_Depth,Mean_Temperature,Mean_Salinity,Mean_Oxygen,Mean_Nitrates,NO2,PO4,NO2NO3,SI,OG.Shannon,OG.Richness,OG.Evenness,FC_heterotrophs,FC_autotrophs,FC_bacteria,FC_picoeukaryotes
SOC_84_05M,SOC,84,SUR,3/01/11 11:10,5.9,1.8,33.7,338.3,24.4,0.27,1.72,25.3,16.55,7.2,12175,0.766,265149,0,265149,1506
SOC_85_05M,SOC,85,SUR,6/01/11 10:26,5.9,0.7,34.4,343.4,27.5,0.11,2.11,28.5,79.52,7.15,10111,0.776,411065,0,411065,0
SOC_85_90M,SOC,85,DCM,6/01/11 20:36,87.4,-0.8,34.3,325.4,33.1,0.06,2.31,31,81.82,7.15,10090,0.776,202364,0,202364,787
SOC_85_790M,SOC,85,MES,7/01/11 11:25,783.8,0.5,34.7,203.8,38.8,0.02,2.61,36.37,83.35,7.15,17413,0.732,17963,0,17963,0
RED_31_05M,RED,31,SUR,9/01/10 7:25,5.4,25.1,40,188.8,-0.1,0.01,0.02,0.03,0.82,7.08,14134,0.74,473351,204723,678074,1192
RED_32_05M,RED,32,SUR,11/01/10 7:27,5.4,25.8,39.7,188.4,-0.5,0.01,0.02,0,0.87,7.04,13296,0.742,444313,206786,651100,1437
RED_33_05M,RED,33,SUR,13/01/10 8:00,5.4,27.3,38.9,182.8,0,0,0.05,0,1.15,7.16,13578,0.753,556091,215346,771437,4410
RED_34_05M,RED,34,SUR,20/01/10 4:50,5.4,27.6,38.6,184.1,-0.9,0.02,0.19,0.03,3.91,7.15,14190,0.748,480515,104486,585001,6442
RED_32_80M,RED,32,DCM,11/01/10 19:14,85.5,26.1,40.2,180,1.2,0.01,0.03,0.01,0.85,7.2,17321,0.737,294828,29385,324213,374
RED_34_60M,RED,34,DCM,20/01/10 7:44,60.1,27.6,38.9,175.4,0.1,0.27,0.09,0.64,1.35,7.19,17914,0.734,NA,16783,16783,99
PSW_112_05M,PSW,112,SUR,14/06/11 16:54,5.4,24.2,36.5,202.2,-0.9,0.01,0.14,0.03,0.8,7.12,16502,0.733,493328,118066,611394,321
PSW_122_05M,PSW,122,SUR,26/07/11 17:34,5.9,26.5,35.4,186.2,4,0.12,0.57,5.46,2.19,7.13,16069,0.736,NA,150974,150974,5770
PSW_123_05M,PSW,123,SUR,31/07/11 17:24,5.5,26.6,35.4,189.8,3.9,0.14,0.53,4.9,2.22,7.21,19169,0.731,721664,31112,752776,10279
PSW_124_05M,PSW,124,SUR,5/08/11 0:27,9.9,26.5,35.4,190.7,5.1,0.16,0.63,6.18,2.52,7.21,17533,0.738,705265,250340,955605,10669
PSW_125_05M,PSW,125,SUR,8/08/11 17:38,5.5,26.8,35.4,187.3,5,0.19,0.56,3.73,1.8,7.17,17303,0.734,800561,146848,947408,5808
PSW_128_05M,PSW,128,SUR,4/09/11 18:04,5.4,26.1,35.1,179.9,2.5,0.27,0.54,5.08,2.67,7.18,18140,0.732,435093,179847,614940,7872
PSW_128_40M,PSW,128,DCM,4/09/11 23:14,41.7,26.1,35.1,177,4.4,0.28,0.55,5.26,2.74,7.25,19859,0.733,484331,181360,665691,7895
PSW_112_696M,PSW,112,MES,15/06/11 22:14,689.3,5.8,34.3,199.2,29.2,0.01,2.15,31.46,20.6,7.31,20948,0.734,49879,0,49879,0
PSW_122_600M,PSW,122,MES,27/07/11 23:48,594.6,7.2,34.6,38.1,42.5,0.02,2.43,34.63,22.49,7.27,21889,0.727,89468,0,89468,0
PSE_93_05M,PSE,93,SUR,12/03/11 11:49,5.3,18,34.3,244.9,-1.5,0.01,0.52,0.02,0.09,7.33,17398,0.751,1495550,223179,1718729,8666
PSE_94_05M,PSE,94,SUR,18/03/11 14:16,5.4,21.1,34.7,219.2,-0.4,0,0.28,0.03,0.09,7.19,16192,0.741,NA,NA,NA,NA
PSE_96_05M,PSE,96,SUR,24/03/11 13:07,5.5,23.8,35.8,204.1,-0.4,0,0.16,0.02,0.53,7.1,14496,0.741,384614,0,384614,948
PSE_98_05M,PSE,98,SUR,3/04/11 18:10,5.6,25.1,36.4,200.5,-1.6,0,0.2,0.05,0.38,7.09,14079,0.742,387346,0,387346,436
PSE_99_05M,PSE,99,SUR,9/04/11 14:09,5.4,23.8,36.1,204,-1.7,0,0.29,0.04,0.55,7.11,13751,0.746,NA,NA,NA,NA
PSE_100_05M,PSE,100,SUR,15/04/11 13:10,5.5,25.3,35.8,200.2,4.6,0.14,0.68,6.2,1.2,7.17,14283,0.749,464267,155789,620056,7780
PSE_102_05M,PSE,102,SUR,21/04/11 20:16,5.5,24.9,34.7,206,11.7,0.32,1,12.6,5,7.13,13566,0.75,1032721,192335,1225056,19091
PSE_109_05M,PSE,109,SUR,12/05/11 13:38,5.4,27.6,33.4,198.6,1.2,0.04,0.27,0.9,1.7,7.17,15162,0.745,1053096,0,1053096,0
PSE_110_05M,PSE,110,SUR,21/05/11 12:37,5.5,23.9,35,190.8,6.7,0.31,0.75,8.2,3.9,7.18,15814,0.743,646867,189912,836779,12656
PSE_111_05M,PSE,111,SUR,31/05/11 14:12,5.9,22.8,36,208.9,2.6,0.04,0.5,2.68,1,7.13,14494,0.744,498513,112358,610871,5839
PSE_93_35M,PSE,93,DCM,12/03/11 20:07,33.8,16.4,34.3,237.2,0.7,0.37,1.07,7.55,0.59,7.37,16672,0.758,1664530,88789,1753319,3890
PSE_100_50M,PSE,100,DCM,15/04/11 13:10,57.6,20.6,35.5,216.8,1.5,0.16,0.78,5.7,1.9,7.25,18465,0.738,384276,116141,500417,4501
PSE_102_40M,PSE,102,DCM,22/04/11 19:51,45.7,19.6,34.9,103.9,20.3,1.2,1.86,24.4,10.5,7.17,15878,0.741,1071414,246947,1318361,13382
PSE_109_30M,PSE,109,DCM,13/05/11 0:00,29.8,26.5,34.3,203.1,3.9,0.11,0.5,4.6,3.2,7.17,15374,0.743,824281,155101,979382,4968
PSE_110_50M,PSE,110,DCM,21/05/11 23:21,48.7,21.8,35.1,144.6,10.9,0.41,0.93,10.7,6,7.19,16528,0.74,NA,NA,NA,NA
PSE_111_90M,PSE,111,DCM,31/05/11 21:23,89,19.9,35.7,211.5,1.4,0.2,0.44,0.93,0.9,7.1,15057,0.738,603813,87283,691096,2476
PSE_98_488M,PSE,98,MES,4/04/11 17:28,481.1,8.1,34.4,155.6,24.6,0,2.02,27.29,12.05,7.1,17162,0.728,54704,0,54704,0
PSE_102_480M,PSE,102,MES,22/04/11 14:16,475.6,9.2,34.7,4.4,40,0.01,2.85,39.2,40.6,7.19,17457,0.736,162019,0,162019,0
PSE_109_380,PSE,109,MES,13/05/11 19:44,376.4,11.3,34.8,2.5,33.9,0.02,2.58,35.3,36.3,7.29,18992,0.74,137487,0,137487,0
PSE_110_380M,PSE,110,MES,22/05/11 17:56,376.9,10.3,34.8,1.3,34.6,0,2.8,38.1,35,7.22,19565,0.731,85282,0,85282,0
PSE_111_350M,PSE,111,MES,1/06/11 18:24,347.1,10.9,34.7,3.2,30.4,0.01,2.73,34.61,26,7.14,17558,0.731,65052,0,65052,0
PON_132_05M,PON,132,SUR,4/10/11 17:49,5.5,25.2,35.2,197.7,-1,0,0.01,0.01,2.43,7.1,14422,0.741,416576,121337,537913,932
PON_133_05M,PON,133,SUR,18/10/11 18:58,5.5,19.2,33.1,224.4,-0.7,0,0.29,0.02,1.91,7.15,15279,0.742,1000349,169828,1170177,6068
PON_137_05M,PON,137,SUR,2/12/11 14:10,5.4,26.4,33.9,195.1,3.2,0.07,0.46,2.44,2.54,7.13,13939,0.747,755425,273894,1029319,10134
PON_138_05M,PON,138,SUR,10/12/11 13:58,5.4,26.6,33.4,196.9,-1.2,0,0.16,0,1.19,7.12,17717,0.728,394198,222835,617033,1567
PON_140_05M,PON,140,SUR,21/12/11 16:25,5.4,26.6,28.9,205.3,-3.8,0,0.08,0,0.54,7.19,17614,0.735,867923,264990,1132914,5808
PON_133_45M,PON,133,DCM,19/10/11 2:53,47.2,13.2,33.2,227.7,4.8,0.08,0.46,1.3,2.84,7.14,17038,0.733,803786,96011,899797,9392
PON_137_40M,PON,137,DCM,2/12/11 17:44,44.2,18.6,34.4,95.4,11,0.31,0.88,6.05,4.66,7.21,17574,0.738,4323439,93168,4416607,4746
PON_138_60M,PON,138,DCM,11/12/11 14:14,58.1,19,34.6,77,22.1,0.83,1.11,12.9,8.07,7.12,16960,0.732,306105,60313,366418,3630
PON_132_550M,PON,132,MES,5/10/11 21:53,545.5,6.7,34,138.7,29.1,0,1.22,17.49,22.34,7.21,19674,0.729,NA,NA,NA,NA
PON_133_650M,PON,133,MES,19/10/11 21:20,644.6,4.9,34.3,8.6,44.1,0,3.29,44.24,113.32,7.17,21208,0.72,NA,NA,NA,NA
PON_137_375M,PON,137,MES,3/12/11 16:31,371,8.9,34.6,0.6,35.7,0.01,2.95,34.55,46.62,7.26,20606,0.731,132720,0,132720,0
PON_138_450M,PON,138,MES,11/12/11 22:51,444.9,8.2,34.6,0.8,36.9,0.01,3.16,36.22,52.92,7.3,20553,0.735,130743,0,130743,0
MED_18_05M,MED,18,SUR,2/11/09 8:18,5.4,21.4,37.9,207.8,NA,0.02,0.03,0.12,0.56,7.14,14161,0.747,633618,39180,672798,947
MED_23_05M,MED,23,SUR,18/11/09 8:23,5.5,17.6,38.2,220,NA,0.01,0.01,0.04,1.38,7.13,14477,0.745,746759,57854,804613,1499
MED_25_05M,MED,25,SUR,23/11/09 9:14,5.5,18.3,38.2,218,NA,0,0.01,0.03,1.05,7.17,14408,0.749,264404,34000,298404,1123
MED_30_05M,MED,30,SUR,15/12/09 10:40,5.4,20.5,39.4,207.6,-0.7,0,0,0.05,0.82,7.12,12612,0.754,232380,36418,268797,1225
MED_18_60M,MED,18,DCM,2/11/09 12:43,61.6,18.4,37.9,237.9,NA,0.03,0.01,0.02,0.62,7.14,14088,0.748,NA,NA,NA,NA
MED_25_50M,MED,25,DCM,23/11/09 12:40,51.7,15.2,38.5,229.5,NA,0.07,0.07,0.15,1.82,7.13,15774,0.737,NA,NA,NA,NA
MED_30_70M,MED,30,DCM,15/12/09 16:17,69.1,19,39.3,218.1,0.3,0.01,0,0.02,0.67,7.14,12843,0.755,598682,48034,646716,669
IOS_52_05M,IOS,52,SUR,17/05/10 3:56,5.5,27.9,34.6,191.7,NA,0,0.12,0,2.67,7.08,14573,0.739,425006,206037,631044,3913
IOS_56_05M,IOS,56,SUR,26/06/10 7:12,5.5,27.3,35,193.1,NA,NA,NA,NA,NA,7.08,13543,0.744,409420,207207,616626,634
IOS_57_05M,IOS,57,SUR,27/06/10 12:07,5.6,27,35.1,190.1,NA,0.02,0,0,2.81,7.15,14117,0.749,NA,NA,NA,NA
IOS_62_05M,IOS,62,SUR,2/07/10 10:17,5.4,25.1,35.3,199.9,-0.2,NA,NA,NA,NA,7.11,13750,0.746,371432,149622,521054,1949
IOS_64_05M,IOS,64,SUR,7/07/10 4:56,5.5,22.2,35.3,210,NA,0,0.08,0,1.77,7.1,13216,0.748,570751,403151,973902,7078
IOS_65_05M,IOS,65,SUR,12/07/10 6:46,5.9,21.8,35.4,207,NA,NA,NA,NA,NA,7.13,13735,0.748,538371,66905,605276,6590
IOS_52_75M,IOS,52,DCM,17/05/10 15:34,79,24.9,34.9,192.6,0.2,0.03,0.18,0.47,3.22,7.11,15564,0.737,393152,153771,546924,3775
IOS_58_66M,IOS,58,DCM,29/06/10 13:12,67.1,25.3,35.2,185,0.8,0.03,0,0.06,2.51,7.12,15238,0.74,659427,233917,893344,2606
IOS_64_65M,IOS,64,DCM,8/07/10 5:19,63.6,22.3,35.3,207.4,-0.1,0,0.08,0.02,1.75,7.16,16260,0.739,480670,197050,677720,7162
IOS_65_30M,IOS,65,DCM,12/07/10 11:25,28.7,21.8,NA,206.4,NA,NA,NA,NA,NA,7.21,18416,0.734,521106,64001,585107,6166
IOS_56_1000M,IOS,56,MES,26/06/10 7:12,989.6,6.2,34.8,88.2,NA,NA,NA,NA,NA,7.37,20380,0.743,29861,0,29861,0
IOS_64_1000M,IOS,64,MES,7/07/10 13:29,990.8,7.7,34.6,193,NA,0,1.12,15.24,5.89,7.18,19651,0.726,39746,0,39746,0
IOS_65_850M,IOS,65,MES,12/07/10 10:31,842.2,8.4,34.7,198,NA,NA,NA,NA,NA,7.21,19527,0.729,43105,0,43105,0
ION_36_05M,ION,36,SUR,12/03/10 6:19,5.5,25.6,36.5,210.9,NA,0.05,0.37,0.13,1.2,7.12,12504,0.754,2216959,231702,2448661,4807
ION_38_05M,ION,38,SUR,15/03/10 3:44,5.5,26.2,36.6,199.9,0.9,0.01,0.32,0.06,1.18,7.14,13741,0.749,1626279,285872,1912151,8040
ION_41_05M,ION,41,SUR,30/03/10 2:56,5.5,29.1,36,187.4,-1.3,0,0.14,0.09,1.47,7.1,16594,0.731,491899,249308,741207,818
ION_42_05M,ION,42,SUR,4/04/10 3:13,5.4,30,34.6,189.3,-1.5,0,0.08,0.03,2.21,7.09,15541,0.735,808564,188746,997310,909
ION_45_05M,ION,45,SUR,13/04/10 3:21,5.5,30.5,35.1,185.2,2.6,0.02,1.94,28.64,15.14,7.06,14553,0.736,393599,305984,699583,818
ION_48_05M,ION,48,SUR,19/04/10 7:54,5.4,29.8,34.2,187.3,-2.2,0.01,0.08,0.06,2.12,7.06,13177,0.744,313030,148147,461176,566
ION_36_17M,ION,36,DCM,12/03/10 10:34,17.4,25.4,36.5,211.6,0.4,0.51,0.51,2.08,1.79,7.13,13952,0.747,NA,NA,NA,NA
ION_38_25M,ION,38,DCM,15/03/10 9:32,25.3,25.5,NA,154.7,1.2,0.7,0.42,1.86,1.63,7.17,14995,0.745,1963051,279788,2242839,11930
ION_39_25M,ION,39,DCM,18/03/10 9:52,25.3,26.8,36.3,193,-0.6,0.02,0.26,0.09,1.28,7.14,14680,0.744,703226,246739,949965,6045
ION_41_60M,ION,41,DCM,30/03/10 8:46,58.2,27.1,36.5,148.3,-0.2,0.07,0.34,0.49,1.38,7.12,16485,0.733,491755,123011,614766,4463
ION_42_80M,ION,42,DCM,4/04/10 9:05,79,27.7,35.1,132.8,0.6,0.15,0.34,1.39,3.2,7.11,15301,0.738,NA,29694,29694,1333
ION_38_340M,ION,38,MES,16/03/10 10:05,337.7,15,36,2.4,22.4,0.69,2.64,23.43,38.94,7.18,16980,0.738,609896,0,609896,0
ION_39_270M,ION,39,MES,20/03/10 9:36,268.2,15.6,35.9,2.3,19.6,2.07,2.64,21.22,38.62,7.22,17308,0.739,972004,0,972004,0
ASW_72_05M,ASW,72,SUR,5/10/10 8:10,5.8,25,36.4,199.1,0.3,0,0.1,0.02,0.87,7.12,17255,0.73,NA,NA,NA,NA
ASW_76_05M,ASW,76,SUR,16/10/10 10:07,5.5,23.3,37.1,206.2,0,0,0.06,0,0.81,7.17,17695,0.733,418710,191229,609939,2215
ASW_78_05M,ASW,78,SUR,4/11/10 10:24,5.6,19.9,36.3,221.5,-0.4,0,0,0.02,0.48,7.12,15863,0.736,447396,213507,660903,5498
ASW_82_05M,ASW,82,SUR,6/12/10 10:25,5.5,7.3,34,305,17.1,0.15,1.3,18.15,1.82,7.21,12924,0.761,10639,0,10639,0
ASW_72_100M,ASW,72,DCM,5/10/10 12:42,95.4,24.1,36.6,194.4,0.2,0.01,0.14,0.04,1.32,7.17,17195,0.735,302791,123447,426238,3263
ASW_82_40M,ASW,82,DCM,6/12/10 16:37,41.8,7,34.1,306.2,17.1,0.14,1.42,19.07,3.08,7.18,12940,0.759,445364,0,445364,7963
ASW_72_800M,ASW,72,MES,6/10/10 9:59,792.7,4.7,34.5,143.2,38.4,0.01,2.62,36.98,34.44,7.29,21508,0.731,NA,NA,NA,NA
ASW_76_800M,ASW,76,MES,17/10/10 11:01,792.8,4.7,34.4,192.2,34.6,0,0.94,12.08,4.39,7.29,21378,0.731,70300,0,70300,0
ASW_78_800M,ASW,78,MES,5/11/10 12:33,792.7,5.9,34.4,214.8,29.8,0,1.95,28.21,13.93,7.17,20751,0.721,220787,0,220787,0
ASE_66_05M,ASE,66,SUR,15/07/10 12:26,5.4,15,35.3,238.9,2.5,0.3,0.34,3.34,2.74,7.13,13082,0.752,564191,32703,596894,15397
ASE_67_05M,ASE,67,SUR,7/09/10 6:35,5.5,12.8,34.8,249.4,0.4,0.17,1.02,7.09,13.88,7.23,14423,0.755,1840174,113647,1953821,46597
ASE_68_05M,ASE,68,SUR,14/09/10 9:14,5.4,16.8,35.7,231.9,NA,0.25,0.23,1.3,2.6,7.18,16906,0.738,439221,192777,631998,18473
ASE_70_05M,ASE,70,SUR,21/09/10 7:05,5.4,19.8,36.4,215.7,0.2,0.05,0.36,0.99,1.36,7.16,16493,0.737,572821,117261,690082,9740
ASE_66_30M,ASE,66,DCM,15/07/10 16:32,28.6,15,35.3,240.4,NA,0.26,0.37,3.23,2.47,7.14,14522,0.745,526353,36479,562832,12356
ASE_68_50M,ASE,68,DCM,14/09/10 9:14,40.3,16.8,35.7,231.7,NA,0.29,0.23,1.08,2.44,7.17,16121,0.741,549370,226449,775819,15436
ASE_68_700M,ASE,68,MES,13/09/10 14:13,722.7,7,34.5,195.2,25.8,0,1.53,22.08,12.08,7.15,17660,0.731,60123,0,60123,0
ASE_70_800M,ASE,70,MES,22/09/10 10:38,791.6,4.2,34.4,161.7,37.8,0.01,2.52,36.73,44.86,7.37,19397,0.747,33173,0,33173,0
ANW_141_05M,ANW,141,SUR,30/12/11 12:56,5.4,27.1,34.3,195.5,-1.7,0,0.01,0,2.93,7.23,16828,0.743,439099,139450,578549,2277
ANW_142_05M,ANW,142,SUR,9/01/12 12:41,5.4,25,36.2,194.3,-2.2,0.02,0,0.05,1.22,7.19,17734,0.735,436017,89629,525647,1597
ANW_145_05M,ANW,145,SUR,2/02/12 12:02,5.5,14.1,35.2,233.9,3.5,0.11,0.35,4.38,2.77,7.16,14527,0.747,374730,22789,397520,7749
ANW_146_05M,ANW,146,SUR,15/02/12 12:59,11.7,19.1,36.5,214.4,0.9,0.22,0.02,0.74,0.94,7.15,15917,0.739,338145,27459,365604,4165
ANW_148_05M,ANW,148,SUR,24/02/12 11:41,6.1,20.4,36.6,212.6,NA,0.09,0,0.15,0.73,7.17,15943,0.741,318391,45701,364093,1911
ANW_149_05M,ANW,149,SUR,1/03/12 11:55,5.5,18.7,36.4,220.2,-1.2,0.25,0.06,0.68,0.8,7.14,15146,0.742,379018,54719,433737,7375
ANW_142_640M,ANW,142,MES,10/01/12 16:43,634.8,9.8,35.2,108.2,31.9,0,1.22,20.25,8.62,7.33,20525,0.738,145742,0,145742,0
ANW_145_590M,ANW,145,MES,2/02/12 20:29,585.7,5.1,35,230.2,19.9,0.01,1.47,21.5,13.73,7.2,19418,0.729,54937,0,54937,0
ANW_146_640M,ANW,146,MES,16/02/12 14:53,633.3,11,35.4,138.1,21.8,0,1.31,20.03,13.24,7.15,18701,0.727,78074,0,78074,0
ANW_148_250M,ANW,148,MES,27/02/12 18:43,246.4,18.2,36.6,191.8,4,0.03,0.18,4.13,1.62,7.18,19854,0.726,174983,0,174983,0
ANW_149_740M,ANW,149,MES,1/03/12 20:06,734.3,10.6,35.4,155.2,21.3,0.01,1.36,21.11,11.38,7.16,19185,0.726,74179,0,74179,0
ANE_004_05M,ANE,4,SUR,15/09/09 10:15,10,20.5,36.6,NA,NA,NA,NA,NA,NA,7.15,14591,0.745,839531,54593,894124,1222
ANE_150_05M,ANE,150,SUR,5/03/12 11:02,5.5,17.6,36.3,228.4,-0.3,0.04,0.01,0.17,0.84,7.13,14688,0.743,514205,146022,660227,7940
ANE_151_05M,ANE,151,SUR,9/03/12 10:13,5.4,17.3,36.2,232.1,0.3,0.02,0.01,0.02,0.65,7.12,14772,0.742,377257,66886,444143,3569
ANE_152_05M,ANE,152,SUR,19/03/12 10:42,5.4,14.3,36,243.1,3,0.31,0.16,2.16,1.24,7.18,14843,0.748,555269,104028,659297,7551
ANE_004_40M,ANE,4,DCM,15/09/09 16:45,38.7,16.2,36.6,NA,NA,NA,NA,NA,NA,7.16,14607,0.747,1226212,56383,1282596,6890
ANE_150_40M,ANE,150,DCM,5/03/12 21:32,39.8,17.7,36.2,230.1,1.2,0.04,0,0.17,0.84,7.22,17444,0.739,579589,114413,694003,6137
ANE_151_80M,ANE,151,DCM,9/03/12 18:49,77.6,16.8,36.2,228.5,1.6,0.01,0.01,0.05,0.63,7.16,17701,0.732,259770,11716,271485,879
ANE_152_800M,ANE,152,MES,19/03/12 16:14,791.8,10.2,35.5,175.3,18.2,0.01,1.12,18.03,10.38,7.21,19541,0.73,83945,0,83945,0